,rct,tsi,stfi,caliper,moisture,basis,cull,grade_CM020230,grade_CM020330,grade_CM020410,grade_NL050310,grade_NL050350,grade_NL050420,grade_CM020230,grade_CM020330,grade_CM020410,grade_NL050310,grade_NL050350,grade_NL050420,prediction
1,31.0,3.6191,12.6281,7.5877,10.3875,18.833,27.5,1,0,0,0,0,0,1,0,0,0,0,0,34.04570666218309
3,33.0,3.5727,10.7879,7.5949,9.4573,20.7275,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.196426404336805
4,35.0,3.7,10.3388,8.3957,6.3791,22.5969,27.5,1,0,0,0,0,0,1,0,0,0,0,0,34.289884374581675
5,31.0,3.5383,10.8117,7.8215,7.4921,22.8837,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.471980920042903
6,32.0,3.3717,10.046,7.7789,7.6272,22.9395,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.301346118937126
7,30.0,3.475,10.0847,7.9724,7.2037,22.9805,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.211391818102378
8,31.0,3.5464,9.7527,7.7237,8.0329,22.9954,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.961316923277806
9,31.0,3.4117,10.7531,8.0643,8.3074,23.0044,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.97793487522096
10,32.0,3.5236,10.4822,7.5447,7.6345,23.0382,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.702577881319982
11,28.0,3.49,10.7048,8.107,7.7554,23.0488,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.02447883576183
12,32.0,3.5264,10.2162,7.67,7.8933,23.0755,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.936753555075512
13,30.0,3.4908,9.9295,7.8871,7.2517,23.0829,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.020604804104586
14,29.0,3.4267,10.5599,7.7297,7.828,23.1068,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.82117576861514
15,30.0,3.4525,10.8996,7.8215,7.9119,23.1136,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.36129454164265
16,28.0,3.4925,11.1269,7.7231,7.964,23.1358,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.46173130755976
17,33.0,3.4817,10.6432,7.7231,7.7799,23.1461,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.06683606806866
18,30.0,3.48,10.6162,7.4311,8.1183,23.1461,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.640446958634136
19,33.0,3.5167,10.5071,7.5919,7.5146,23.1597,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.80796958495666
20,31.0,3.5425,10.1719,7.6509,6.773,23.1669,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.164862734871292
21,30.0,3.4467,10.5311,7.7953,7.1817,23.1686,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.984982850216333
22,28.0,3.3558,10.1544,7.6805,8.1116,23.1797,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.45428927402996
23,31.0,3.5075,10.7643,7.8478,7.6498,23.1819,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.499114306510087
24,32.0,3.47,10.2436,7.7165,7.8645,23.1872,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.84804364144607
25,31.0,3.4092,9.8433,7.8281,7.9804,23.189,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.73642903113479
26,32.0,3.4283,11.0804,7.8347,7.6332,23.1909,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.31598602705094
27,32.0,3.5633,9.4111,7.71,6.2425,23.2104,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.646044149246606
28,31.0,3.395,10.2468,7.9692,7.5342,23.2178,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.0248341363886
29,28.0,3.4436,9.6928,8.4431,8.4515,23.2226,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.84991898515944
30,33.0,3.5117,10.7193,7.605,8.0425,23.2229,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.13795046409144
31,31.0,3.5027,10.935,7.8168,7.9877,23.2393,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.65830793454959
32,34.0,3.6008,10.0986,7.8215,7.616,23.2673,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.510286824506323
33,32.0,3.5733,10.6595,7.5886,7.6601,23.2724,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.191185050840566
34,30.0,3.4991,10.4846,7.7094,7.7746,23.2728,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.067317869156078
35,32.0,3.4,10.5739,7.7309,7.8897,23.2747,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.81934796532564
36,32.0,3.565,11.0304,7.7264,7.9839,23.2877,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.77503299551708
37,28.0,3.4017,10.7433,7.5656,8.0643,23.2877,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.683174002725586
38,33.0,3.3417,10.2855,7.8215,8.1596,23.2911,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.861439325110844
39,32.0,3.6191,10.5116,7.6163,7.6836,23.3026,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.383776165342198
40,30.0,3.3933,11.1213,8.3235,7.9002,23.3212,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.64326994286292
41,30.0,3.5025,10.9266,7.7428,7.5807,23.3219,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.369663126796546
42,32.0,3.5333,11.0465,7.605,7.6467,23.3236,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.287622887286176
43,33.0,3.5117,10.4933,8.0118,7.8607,23.325,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.896414723507597
44,31.0,3.4692,10.7279,7.7756,7.5244,23.3355,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.183755502052314
45,32.0,3.375,10.0863,8.0545,7.7566,23.3406,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.201175228173916
46,32.0,3.4725,10.3347,8.3891,7.6574,23.3436,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.63507510946729
47,31.0,3.4983,9.9344,8.0217,7.7753,23.3475,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.54969366566332
48,30.0,3.47,9.9083,8.0315,7.2584,23.3509,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.373522406799964
49,32.0,3.3633,10.7682,8.4416,7.7877,23.3509,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.6361518588068
50,33.0,3.5233,10.9728,7.8871,7.8654,23.3509,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.910543474181665
51,29.0,3.3591,10.3588,7.6342,8.415,23.3548,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.817176311936123
52,29.0,3.3583,10.8824,7.7264,8.3843,23.3697,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.24788519658496
53,30.0,3.4367,10.3133,8.5039,7.4171,23.3731,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.806906982124445
54,31.0,3.59,10.6293,7.7264,7.8267,23.3731,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.621321129027393
55,30.0,3.5173,9.8377,7.6127,7.193,23.3758,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.61074545274019
56,29.0,3.3233,9.9945,8.1135,7.7083,23.3864,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.103070689385774
57,30.0,3.5092,10.7459,7.8773,7.7019,23.3867,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.65531937263993
58,31.0,3.3925,9.7214,8.1266,7.4145,23.3883,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.20047474038106
59,31.0,3.3592,10.7576,8.4121,8.1457,23.3883,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.75890541279614
60,34.0,3.4908,10.7877,7.7592,7.5385,23.3936,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.297344595485804
61,31.0,3.5275,10.4542,7.9593,7.8635,23.4021,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.838453965649023
62,31.0,3.4227,10.5258,7.9027,8.3559,23.4125,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.6916112343215
63,31.0,3.4583,10.5564,7.9462,8.0116,23.4431,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.677765385624404
64,32.0,3.5436,10.4063,7.7201,8.1095,23.4441,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.4725560505672
65,30.0,3.4542,10.3188,7.979,7.8051,23.4482,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.506674258456606
66,29.0,3.3475,10.9324,7.7625,7.996,23.4516,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.013843956668644
67,31.0,3.4717,10.9851,8.0577,8.4013,23.4572,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.5576327607709
68,31.0,3.4525,10.1442,8.5597,7.69,23.4584,27.5,1,0,0,0,0,0,1,0,0,0,0,0,33.038166973543724
69,30.0,3.445,10.0585,7.5919,8.0678,23.4687,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.622875260334006
70,32.0,3.54,10.6182,7.5984,7.6908,23.4738,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.124465167759887
71,32.0,3.3325,10.4304,8.3957,8.0745,23.4738,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.416823796850366
72,32.0,3.37,10.6055,8.1332,7.7469,23.4755,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.709246719212544
73,30.0,3.6833,11.2787,7.6181,7.83,23.4806,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.20598710569764
74,32.0,3.4358,10.6555,8.0249,7.5383,23.4891,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.664076841621664
75,31.0,3.5064,10.1132,7.7309,7.8643,23.4907,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.07145043491726
76,32.0,3.3825,10.6627,8.3924,7.6849,23.4908,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.51845083919878
77,30.0,3.4658,10.8027,8.0282,7.9779,23.4963,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.04620004546743
78,31.0,3.325,10.2519,7.9101,7.7988,23.5028,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.810365970729322
79,30.0,3.4542,9.748,7.7362,8.0869,23.5096,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.848734018000727
80,31.0,3.535,10.8723,7.8412,8.086,23.5147,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.97203297626978
81,31.0,3.3308,10.1015,7.9134,7.88,23.5149,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.817142897905242
82,30.0,3.5208,10.6106,7.7526,7.8678,23.5182,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.44930366944267
83,29.0,3.6125,10.9568,7.956,8.1097,23.5267,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.633190544822284
84,33.0,3.5208,10.3945,8.0053,7.0553,23.5298,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.948528983841946
85,32.0,3.4258,10.096,7.9134,7.6678,23.5335,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.091018048869778
86,31.0,3.5242,10.3954,7.6575,7.1584,23.5417,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.11077096278938
87,32.0,3.3492,10.5391,8.1135,8.0314,23.542,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.731750904013396
88,29.0,3.4408,10.9538,7.7592,8.1305,23.5455,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.500921997857183
89,30.0,3.3817,10.0215,8.189,8.3568,23.5472,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.082166481410624
90,31.0,3.4267,10.6489,7.7865,8.2099,23.5517,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.413231297946318
91,30.0,3.4858,10.2059,7.9134,7.8245,23.5642,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.466995329759264
92,31.0,3.4683,10.0894,7.7559,8.0316,23.5728,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.09191973171535
93,31.0,3.465,10.1349,7.7395,7.8609,23.5762,27.5,1,0,0,0,0,0,1,0,0,0,0,0,30.96372549004056
94,31.0,3.39,10.8808,8.0413,7.5314,23.5796,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.67697252351978
95,37.0,3.4742,11.6687,7.8248,8.6725,23.5881,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.69374903044012
96,33.0,3.535,10.9968,7.7428,7.8149,23.6001,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.710597337330803
97,31.0,3.4808,11.1175,7.874,7.8263,23.6005,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.86443274609504
98,31.0,3.52,10.5483,7.7094,8.0619,23.6061,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.456217577867406
99,31.0,3.5942,11.3722,7.4541,8.3427,23.6069,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.866298997121298
100,31.0,3.4858,10.4728,8.1299,7.4673,23.608,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.09649801535714
101,31.0,3.5525,10.3137,7.7658,7.6698,23.6154,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.423336516773716
102,31.0,3.415,10.0867,8.0676,7.8345,23.6206,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.53775139535194
103,31.0,3.42,10.7651,8.1201,7.5951,23.6308,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.977422993797553
104,33.0,3.3767,10.9463,7.9462,7.9432,23.6378,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.602303721331317
105,31.0,3.3792,10.4697,8.143,7.7461,23.6694,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.773144718854084
106,33.0,3.5025,10.9109,7.9692,7.3027,23.6735,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.043590070089145
107,33.0,3.4508,10.4232,7.9232,7.8087,23.6735,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.49573956430423
108,31.0,3.5375,10.3498,7.7854,7.3481,23.675,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.42903602300987
109,29.0,3.54,11.4251,7.7165,8.091,23.6862,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.08646923464409
110,30.0,3.5008,11.049,7.874,8.0843,23.7127,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.08536911402821
111,30.0,3.4227,10.6406,8.0351,8.2503,23.7178,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.0947489238214
112,32.0,3.4108,11.0332,8.0742,7.9609,23.7216,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.154087092583914
113,35.0,3.4775,10.9345,7.7887,8.1915,23.7247,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.811114491206283
114,31.0,3.3317,10.1983,7.7658,8.4449,23.7322,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.100772968054265
115,30.0,3.3917,10.1385,8.0906,6.3154,23.7424,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.18685101862323
116,31.0,3.3283,10.32,8.0413,7.8906,23.7452,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.331530180232427
117,31.0,3.3767,10.4648,7.9889,8.1264,23.7571,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.626198961688708
118,30.0,3.3433,10.4559,8.1759,8.4769,23.7827,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.33326844964911
119,32.0,3.5433,11.5245,7.7428,8.263,23.7964,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.37524417382279
120,33.0,3.4792,11.1393,8.0446,7.7047,23.8032,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.337679585025754
121,33.0,3.455,10.4415,8.2349,7.788,23.8032,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.390321233242
122,36.0,3.4642,10.6964,8.0217,6.8029,23.8035,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.17840893419446
123,30.0,3.3042,10.2203,8.3957,7.78,23.8442,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.16090549173039
124,32.0,3.2842,9.9981,8.1234,7.8345,23.8646,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.232012488211133
125,30.0,3.5475,11.4035,8.1496,7.7974,23.8705,27.5,1,0,0,0,0,0,1,0,0,0,0,0,33.12553901894134
126,31.0,3.4175,10.7884,8.1824,8.0461,23.9227,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.46787803736823
127,34.0,3.5167,10.8816,8.1726,7.673,23.9687,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.7519944998086
128,32.0,3.355,10.8203,8.1168,7.628,24.0319,27.5,1,0,0,0,0,0,1,0,0,0,0,0,31.899847394414763
129,30.0,3.2833,10.717,9.4291,6.5785,24.0894,27.5,1,0,0,0,0,0,1,0,0,0,0,0,36.54229864052872
130,31.0,3.4527,10.3236,8.2427,7.5746,24.0977,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.39551407279928
131,31.0,3.4092,10.9034,8.9042,8.1911,24.1702,27.5,1,0,0,0,0,0,1,0,0,0,0,0,34.97270662422659
132,36.0,3.55,11.0375,8.0413,7.9174,24.2858,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.83548933997192
133,32.0,3.635,11.025,8.1398,6.7938,24.3211,27.5,1,0,0,0,0,0,1,0,0,0,0,0,33.81310644080389
134,35.0,3.5133,11.0209,8.0151,8.0143,24.3306,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.67173141346118
135,29.0,3.4192,10.759,8.3694,7.3891,24.6743,27.5,1,0,0,0,0,0,1,0,0,0,0,0,33.1115384001739
136,33.0,3.5325,10.2452,8.1496,6.0518,24.7624,27.5,1,0,0,0,0,0,1,0,0,0,0,0,34.061988341823806
137,29.0,3.4858,10.5847,7.8707,7.8205,24.7997,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.04944187493861
138,30.0,3.4825,9.2825,7.6903,5.7405,25.6943,27.5,1,0,0,0,0,0,1,0,0,0,0,0,33.08517288167065
139,29.0,3.5025,10.281,7.9889,5.543,26.1449,27.5,1,0,0,0,0,0,1,0,0,0,0,0,35.280970135986884
140,71.0,4.725,21.0555,9.5112,9.0371,26.2904,69.5,0,0,0,0,1,0,0,0,0,0,1,0,63.6861818910252
141,30.0,3.555,13.0318,8.061,8.2154,26.9867,27.5,1,0,0,0,0,0,1,0,0,0,0,0,35.5727783364034
142,31.0,3.4642,10.2409,7.6312,6.5169,26.9875,27.5,1,0,0,0,0,0,1,0,0,0,0,0,32.719549481092415
143,72.0,4.6975,19.5116,9.4685,8.3173,27.507,69.5,0,0,0,0,1,0,0,0,0,0,1,0,64.28355409813388
144,72.0,4.7858,23.6198,9.4554,8.5394,27.7835,69.5,0,0,0,0,1,0,0,0,0,0,1,0,67.94508788017583
145,70.0,4.2842,19.672,9.4357,8.2433,28.4959,69.5,0,0,0,0,1,0,0,0,0,0,1,0,62.482318046323726
146,28.0,3.2633,14.1303,8.9009,8.3913,29.1711,27.5,1,0,0,0,0,0,1,0,0,0,0,0,39.09130479790514
147,34.0,3.445,8.76,8.0348,4.7968,29.8988,27.5,1,0,0,0,0,0,1,0,0,0,0,0,38.32565622041423
148,73.0,4.6367,20.1726,9.708,7.5756,29.9443,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.12071363886682
149,32.0,3.5392,8.4899,8.0774,3.6646,30.5075,27.5,1,0,0,0,0,0,1,0,0,0,0,0,42.813792217276465
150,63.0,4.5842,16.7806,8.0709,6.3624,31.1664,59.5,0,0,0,1,0,0,0,0,0,1,0,0,59.416041608514675
151,64.0,4.5658,16.6499,8.2972,6.7833,31.2637,59.5,0,0,0,1,0,0,0,0,0,1,0,0,59.26087716846293
152,71.0,4.275,18.5941,9.8786,6.9135,31.588,69.5,0,0,0,0,1,0,0,0,0,0,1,0,68.66070660781665
153,65.0,4.6683,16.402,8.3202,6.1782,31.6272,59.5,0,0,0,1,0,0,0,0,0,1,0,0,61.50505497415381
154,61.0,4.4975,14.5004,8.586,6.3869,31.6955,59.5,0,0,0,1,0,0,0,0,0,1,0,0,59.00391168991622
155,62.0,4.3533,16.1581,8.2743,6.0973,31.6972,59.5,0,0,0,1,0,0,0,0,0,1,0,0,59.00225202171279
156,61.0,4.7717,16.423,8.586,6.1953,31.7262,59.5,0,0,0,1,0,0,0,0,0,1,0,0,63.528600856740205
157,61.0,4.5533,17.5687,8.3202,6.4104,31.7467,59.5,0,0,0,1,0,0,0,0,0,1,0,0,61.466956029603516
158,71.0,5.0158,18.2777,8.3957,5.6824,31.7638,59.5,0,0,0,1,0,0,0,0,0,1,0,0,67.27453758154324
159,64.0,4.5433,16.7701,8.3038,6.497,31.7774,59.5,0,0,0,1,0,0,0,0,0,1,0,0,60.28923076696811
