,rct,tsi,stfi,caliper,moisture,basis,cull,grade_CM020230,grade_CM020330,grade_CM020410,grade_NL050310,grade_NL050350,grade_NL050420,grade_CM020230,grade_CM020330,grade_CM020410,grade_NL050310,grade_NL050350,grade_NL050420,prediction
160,63.0,4.4917,16.4985,8.2841,6.2727,31.8371,59.5,0,0,0,1,0,0,0,0,0,1,0,0,60.10458120924329
161,62.0,4.5825,15.9558,8.4318,6.1151,31.8474,59.5,0,0,0,1,0,0,0,0,0,1,0,0,61.23865801134921
162,59.0,4.6217,16.539,8.9764,6.3352,31.8918,59.5,0,0,0,1,0,0,0,0,0,1,0,0,64.22445805155228
163,61.0,4.6908,14.6021,8.399,6.484,31.9174,59.5,0,0,0,1,0,0,0,0,0,1,0,0,59.64666859907501
164,62.0,4.6633,17.0785,8.6089,6.4075,31.9327,59.5,0,0,0,1,0,0,0,0,0,1,0,0,63.228195409460625
165,63.0,4.6508,16.6157,8.9469,6.2946,31.9549,59.5,0,0,0,1,0,0,0,0,0,1,0,0,64.52223389968692
167,61.0,4.4092,15.8119,8.4908,6.7063,31.9908,59.5,0,0,0,1,0,0,0,0,0,1,0,0,58.79787476957366
168,64.0,4.675,17.3707,8.5532,6.7481,31.9925,59.5,0,0,0,1,0,0,0,0,0,1,0,0,62.63283756449348
169,64.0,4.6017,14.0655,8.9173,5.8994,31.9959,59.5,0,0,0,1,0,0,0,0,0,1,0,0,62.205717144038026
170,65.0,4.525,14.75,8.6909,6.3975,32.0095,59.5,0,0,0,1,0,0,0,0,0,1,0,0,60.16821059745562
171,64.0,4.6075,14.7157,9.0584,5.9612,32.0215,59.5,0,0,0,1,0,0,0,0,0,1,0,0,63.47998915875813
172,61.0,4.545,16.1132,8.5236,6.5488,32.0454,59.5,0,0,0,1,0,0,0,0,0,1,0,0,60.685808627271854
173,65.0,4.6858,18.0388,8.4547,6.3969,32.0614,59.5,0,0,0,1,0,0,0,0,0,1,0,0,63.81212083673509
174,32.0,3.4375,11.1818,7.897,5.1507,32.0642,27.5,1,0,0,0,0,0,1,0,0,0,0,0,40.122996820830004
175,71.0,4.46,17.7365,9.2585,7.2046,32.077,69.5,0,0,0,0,1,0,0,0,0,0,1,0,65.99840504487581
176,65.0,4.5367,15.4683,8.8058,6.1949,32.093,59.5,0,0,0,1,0,0,0,0,0,1,0,0,62.1145409378736
177,62.0,4.815,16.1224,8.7369,6.1114,32.1017,59.5,0,0,0,1,0,0,0,0,0,1,0,0,64.7029441377336
178,64.0,4.865,16.8894,8.5499,6.3345,32.1171,59.5,0,0,0,1,0,0,0,0,0,1,0,0,64.49965204978312
179,65.0,4.7467,17.0625,8.5335,6.1101,32.1239,59.5,0,0,0,1,0,0,0,0,0,1,0,0,64.27687376819473
180,62.0,4.6133,15.5021,8.481,6.5457,32.1427,59.5,0,0,0,1,0,0,0,0,0,1,0,0,60.423971734092675
181,62.0,4.615,15.8318,8.878,6.2291,32.158,59.5,0,0,0,1,0,0,0,0,0,1,0,0,63.39491552969772
182,61.0,4.4083,16.1706,8.7402,6.4991,32.1582,59.5,0,0,0,1,0,0,0,0,0,1,0,0,60.94259729811905
183,67.0,4.7842,18.6427,8.5335,6.2675,32.16,59.5,0,0,0,1,0,0,0,0,0,1,0,0,65.8598739040676
184,64.0,4.4475,15.9109,8.6024,6.0518,32.1717,59.5,0,0,0,1,0,0,0,0,0,1,0,0,61.392678842468335
185,64.0,4.6336,15.0272,8.6936,6.3054,32.1805,59.5,0,0,0,1,0,0,0,0,0,1,0,0,61.63206034360078
186,64.0,4.5158,16.334,8.6647,6.3805,32.1973,59.5,0,0,0,1,0,0,0,0,0,1,0,0,61.879381747474525
187,65.0,4.7308,17.0712,9.0354,6.2964,32.2024,59.5,0,0,0,1,0,0,0,0,0,1,0,0,66.19915595615595
188,63.0,4.4325,15.9206,8.7828,6.5505,32.2092,59.5,0,0,0,1,0,0,0,0,0,1,0,0,60.96805685409604
189,64.0,4.7358,17.1878,9.17,5.4528,32.2195,59.5,0,0,0,1,0,0,0,0,0,1,0,0,68.64585067773554
190,62.0,4.7075,15.1129,8.4514,6.2906,32.2263,59.5,0,0,0,1,0,0,0,0,0,1,0,0,61.21967937607493
191,64.0,4.7167,14.9266,8.7631,6.361,32.2382,59.5,0,0,0,1,0,0,0,0,0,1,0,0,62.37050613142884
192,62.0,4.66,16.6536,9.0945,6.3225,32.2502,59.5,0,0,0,1,0,0,0,0,0,1,0,0,65.5027606413432
193,63.0,4.7175,17.8577,8.9665,6.5478,32.2741,59.5,0,0,0,1,0,0,0,0,0,1,0,0,66.10249300440582
194,68.0,4.6367,16.0984,8.6713,6.1608,32.286,59.5,0,0,0,1,0,0,0,0,0,1,0,0,63.12501812532837
195,67.0,4.5975,17.1577,8.5499,6.1997,32.3031,59.5,0,0,0,1,0,0,0,0,0,1,0,0,63.33023468721702
196,61.0,4.4229,16.5304,8.6778,6.3688,32.306,59.5,0,0,0,1,0,0,0,0,0,1,0,0,61.57997413678633
197,62.0,4.4525,16.757,8.4941,6.5765,32.3338,59.5,0,0,0,1,0,0,0,0,0,1,0,0,60.72057741061266
198,62.0,4.5075,16.0202,8.5302,6.4268,32.3407,59.5,0,0,0,1,0,0,0,0,0,1,0,0,60.854335729609545
199,61.0,4.6158,16.6141,9.1339,6.283,32.3492,59.5,0,0,0,1,0,0,0,0,0,1,0,0,65.49518495785937
200,63.0,4.6308,17.5913,8.5564,6.352,32.3526,59.5,0,0,0,1,0,0,0,0,0,1,0,0,63.75185245865686
201,65.0,4.5308,17.0354,9.1207,6.2724,32.3697,59.5,0,0,0,1,0,0,0,0,0,1,0,0,65.31212408313985
202,62.0,4.5925,14.6138,8.5236,6.3724,32.3731,59.5,0,0,0,1,0,0,0,0,0,1,0,0,60.09702480612646
203,60.0,4.49,14.0732,8.7959,5.7315,32.3742,59.5,0,0,0,1,0,0,0,0,0,1,0,0,61.54035502569825
204,62.0,4.4883,15.4426,8.586,6.6141,32.3765,59.5,0,0,0,1,0,0,0,0,0,1,0,0,59.93463598589762
205,64.0,4.6033,17.1827,8.727,6.531,32.397,59.5,0,0,0,1,0,0,0,0,0,1,0,0,63.54263908881057
206,62.0,4.4425,14.4874,8.8156,6.357,32.4089,59.5,0,0,0,1,0,0,0,0,0,1,0,0,60.252451705335716
207,67.0,4.695,17.0978,9.1175,6.189,32.4158,59.5,0,0,0,1,0,0,0,0,0,1,0,0,66.76833747411355
208,62.0,4.515,16.6427,8.8287,6.6914,32.4294,59.5,0,0,0,1,0,0,0,0,0,1,0,0,62.43436907386304
209,62.0,4.5825,16.9028,9.0748,6.3996,32.4618,59.5,0,0,0,1,0,0,0,0,0,1,0,0,65.10707107771351
210,64.0,4.51,17.2602,8.5236,6.597,32.4635,59.5,0,0,0,1,0,0,0,0,0,1,0,0,61.88210420890652
211,61.0,4.5125,14.704,8.5335,7.2,32.4772,59.5,0,0,0,1,0,0,0,0,0,1,0,0,57.92389765622343
212,63.0,4.5958,15.2978,8.9665,6.4536,32.496,59.5,0,0,0,1,0,0,0,0,0,1,0,0,62.82348486014668
213,61.0,4.5342,14.9561,8.4974,6.7738,32.5175,59.5,0,0,0,1,0,0,0,0,0,1,0,0,59.10421049261882
214,68.0,4.7392,16.1171,8.9731,6.248,32.5335,59.5,0,0,0,1,0,0,0,0,0,1,0,0,65.30375393966999
215,63.0,4.35,16.4332,8.7664,7.3091,32.5335,59.5,0,0,0,1,0,0,0,0,0,1,0,0,59.37079324052564
216,63.0,4.5092,16.5127,8.6155,6.2349,32.5369,59.5,0,0,0,1,0,0,0,0,0,1,0,0,62.405174876289976
217,63.0,4.4275,16.4577,8.6877,6.7906,32.5386,59.5,0,0,0,1,0,0,0,0,0,1,0,0,60.76795889554441
218,61.0,4.4825,16.0712,8.5138,6.816,32.5608,59.5,0,0,0,1,0,0,0,0,0,1,0,0,59.92086053105904
219,65.0,4.5192,16.3417,8.6877,6.6951,32.5796,59.5,0,0,0,1,0,0,0,0,0,1,0,0,61.58127503402826
220,61.0,4.5958,15.5643,8.6483,6.6761,32.6035,59.5,0,0,0,1,0,0,0,0,0,1,0,0,61.18652101989342
221,61.0,4.7083,17.0144,8.6188,6.5587,32.6274,59.5,0,0,0,1,0,0,0,0,0,1,0,0,63.72889500273554
222,61.0,4.4417,16.1364,8.586,6.8954,32.6325,59.5,0,0,0,1,0,0,0,0,0,1,0,0,59.89260879641297
224,63.0,4.5208,17.0621,8.6024,6.5933,32.6547,59.5,0,0,0,1,0,0,0,0,0,1,0,0,62.27409447482153
225,63.0,4.5317,17.4616,8.586,6.6524,32.6572,59.5,0,0,0,1,0,0,0,0,0,1,0,0,62.575879261100134
226,62.0,4.4683,14.9812,9.147,6.4985,32.6581,59.5,0,0,0,1,0,0,0,0,0,1,0,0,62.393166119922846
227,60.0,4.33,16.37,8.6614,6.8446,32.6615,59.5,0,0,0,1,0,0,0,0,0,1,0,0,59.78924651808856
228,67.0,4.5942,17.2199,8.7172,6.111,32.7114,59.5,0,0,0,1,0,0,0,0,0,1,0,0,64.68538906840328
229,64.0,4.6383,16.4498,9.1601,6.3281,32.7196,59.5,0,0,0,1,0,0,0,0,0,1,0,0,65.79289356500787
230,65.0,4.6183,17.0858,9.2585,6.3901,32.7315,59.5,0,0,0,1,0,0,0,0,0,1,0,0,66.67724588968818
231,65.0,4.35,18.2616,8.727,6.5629,32.7639,59.5,0,0,0,1,0,0,0,0,0,1,0,0,63.06518220220626
232,62.0,4.7075,17.2908,9.2159,6.1935,32.7708,59.5,0,0,0,1,0,0,0,0,0,1,0,0,67.79521804815772
233,64.0,4.3433,17.7032,8.6811,6.3959,32.7998,59.5,0,0,0,1,0,0,0,0,0,1,0,0,62.61195312088439
234,67.0,4.5275,16.7345,8.6581,6.0754,32.8043,69.5,0,0,0,0,1,0,0,0,0,0,1,0,65.76462249112829
235,72.0,4.4825,19.5516,9.7343,7.8987,32.8322,69.5,0,0,0,0,1,0,0,0,0,0,1,0,68.97389830742661
237,69.0,4.3783,17.9258,10.4364,7.2999,33.1097,65.5,0,1,0,0,0,0,0,1,0,0,0,0,67.52217625295958
238,64.0,4.6436,15.9038,8.9621,6.5788,33.1543,59.5,0,0,0,1,0,0,0,0,0,1,0,0,64.04403768141869
239,74.0,4.6408,18.1193,9.498,8.1128,33.1804,69.5,0,0,0,0,1,0,0,0,0,0,1,0,67.47332667892917
240,68.0,4.4458,17.1782,10.5873,7.2218,33.2419,65.5,0,1,0,0,0,0,0,1,0,0,0,0,68.11167579540586
241,65.0,4.5408,16.6257,9.0584,6.3504,33.2487,59.5,0,0,0,1,0,0,0,0,0,1,0,0,65.1582155534994
242,67.0,4.5208,17.8122,8.8976,6.5001,33.2589,59.5,0,0,0,1,0,0,0,0,0,1,0,0,65.19426698645226
243,64.0,4.4883,16.9071,8.9436,6.8228,33.2709,59.5,0,0,0,1,0,0,0,0,0,1,0,0,63.42496578999352
244,65.0,4.4958,15.1047,9.2126,6.5627,33.2903,59.5,0,0,0,1,0,0,0,0,0,1,0,0,63.38682244598376
245,66.0,4.875,17.3883,9.2389,6.1865,33.3426,65.5,0,1,0,0,0,0,0,1,0,0,0,0,68.24326978112583
246,64.0,4.14,16.2295,8.7795,6.5742,33.3562,59.5,0,0,0,1,0,0,0,0,0,1,0,0,59.93490690387653
247,68.0,4.5492,18.3441,8.878,6.2835,33.3852,59.5,0,0,0,1,0,0,0,0,0,1,0,0,66.47331084024002
248,67.0,4.2133,16.0808,10.6627,7.2853,33.3989,65.5,0,1,0,0,0,0,0,1,0,0,0,0,65.49074025300838
249,73.0,4.8,15.8043,9.3593,6.1169,33.4262,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.42922248465803
251,66.0,4.2433,16.9137,9.0354,6.9466,33.4433,59.5,0,0,0,1,0,0,0,0,0,1,0,0,61.848506728897256
252,66.0,4.6458,14.4497,9.4029,6.1203,33.5081,59.5,0,0,0,1,0,0,0,0,0,1,0,0,65.82229121039813
253,71.0,4.4782,16.2647,9.5204,6.1533,33.5081,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.38622752796057
254,62.0,3.7375,15.1355,9.685,7.4248,33.5115,65.5,0,1,0,0,0,0,0,1,0,0,0,0,56.706567587543276
255,71.0,4.6408,16.8437,9.4751,6.0846,33.5218,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.13933371580752
256,77.0,4.7108,17.385,9.4226,6.4904,33.5435,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.13884092475213
257,69.0,4.1767,17.416,10.853,7.215,33.5508,65.5,0,1,0,0,0,0,0,1,0,0,0,0,67.63725178234208
258,74.0,4.5408,17.3037,9.4488,5.9308,33.5714,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.12478321100619
259,70.0,4.0808,17.4946,10.6529,7.6086,33.5798,65.5,0,1,0,0,0,0,0,1,0,0,0,0,65.2863624676492
260,76.0,4.9317,16.8606,9.3963,5.7989,33.6422,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.35088056213912
261,68.0,4.6358,15.6413,9.4226,6.1595,33.66,59.5,0,0,0,1,0,0,0,0,0,1,0,0,67.214889375652
262,69.0,4.37,17.5881,11.1581,7.0152,33.701,65.5,0,1,0,0,0,0,0,1,0,0,0,0,70.83149658701808
263,70.0,4.715,16.9234,9.3438,6.2843,33.7027,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.8727193129667
264,75.0,4.95,17.2407,9.3832,6.195,33.7078,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.17812279775443
266,71.0,4.3508,16.6815,9.5669,5.9057,33.7641,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.80857625237014
267,74.0,4.6733,18.4508,9.5046,6.337,33.7949,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.86500888650087
268,72.0,4.8825,17.8221,9.3963,5.5933,33.8051,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.39810174518288
269,32.0,3.3483,7.7741,8.773,3.5933,33.8153,27.5,1,0,0,0,0,0,1,0,0,0,0,0,45.858899665251684
270,71.0,4.7042,15.0856,9.4587,5.8852,33.8209,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.1515613273042
271,75.0,4.81,18.1491,9.3865,5.894,33.8215,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.79115720388138
272,72.0,4.49,15.1465,9.649,5.8188,33.8307,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.71020842113148
273,73.0,4.7964,18.4972,9.4703,6.0551,33.8526,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.165552401415
274,68.0,4.3292,16.2736,9.2421,6.3456,33.8921,59.5,0,0,0,1,0,0,0,0,0,1,0,0,64.59706009221536
275,72.0,4.3783,15.2853,9.6194,5.9844,33.8973,69.5,0,0,0,0,1,0,0,0,0,0,1,0,68.65214514824467
276,73.0,4.61,14.7962,9.4915,5.9382,33.9047,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.2688947710263
277,67.0,4.5933,16.461,9.3766,5.9022,33.9177,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.58918444143943
278,73.0,4.7683,18.2293,9.3045,6.2372,33.9519,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.70561767284651
279,68.0,4.0392,17.2791,10.9285,7.8035,33.9717,65.5,0,1,0,0,0,0,0,1,0,0,0,0,65.59577499894799
280,77.0,4.8675,19.1454,9.0584,6.1612,33.9758,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.2583657398924
281,70.0,4.685,18.2212,9.5013,6.2574,34.0065,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.028652055983
282,72.0,4.5142,16.9683,9.1109,5.9806,34.0082,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.24195404697983
283,74.0,4.8683,17.5579,9.4882,5.5253,34.0133,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.68274823044264
284,73.0,4.8209,17.8975,9.3951,6.0529,34.0257,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.54471975932722
285,66.0,4.3833,17.7608,9.4751,6.4453,34.027,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.8450362540157
286,71.0,4.6075,17.7681,9.5407,6.0515,34.0321,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.62163650485434
287,75.0,4.7292,18.0764,9.4554,5.8962,34.0388,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.65350505714592
288,73.0,4.74,17.3115,9.2487,6.0673,34.0406,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.70967330996262
289,73.0,4.6,18.1475,9.5965,6.0154,34.0462,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.2671226532293
290,72.0,4.5883,16.7523,9.4882,6.0693,34.0492,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.16497736596183
291,71.0,4.7558,16.5708,9.2815,6.1477,34.0492,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.02614542877801
292,71.0,4.5025,16.8166,9.5768,6.2165,34.0509,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.7223763186699
293,72.0,4.5692,18.2161,9.0322,6.3392,34.0645,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.87117032620714
294,71.0,4.5182,18.6806,9.549,6.3372,34.076,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.39738153960924
295,69.0,4.4358,17.4521,9.6293,6.31,34.0816,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.9699654891384
296,72.0,4.4,16.4139,9.2684,6.3933,34.0833,69.5,0,0,0,0,1,0,0,0,0,0,1,0,67.68889661559652
297,70.0,4.6383,18.1703,9.147,6.6053,34.0833,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.29092334544595
298,73.0,4.7458,19.108,9.3012,6.1605,34.0867,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.63098501249532
299,72.0,4.7309,19.1452,9.1231,6.5499,34.0872,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.94273145648206
300,75.0,4.5883,22.1286,9.708,7.9781,34.0918,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.55922488412521
301,71.0,4.7683,15.5564,9.1765,6.4982,34.0939,69.5,0,0,0,0,1,0,0,0,0,0,1,0,68.73489937825192
302,75.0,4.6333,18.2627,9.0289,6.54,34.0965,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.94184240921841
303,73.0,4.67,16.2598,9.6206,5.7395,34.1021,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.41539567124536
304,73.0,4.6675,17.0762,9.2979,5.9247,34.1055,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.50635195763802
305,74.0,4.7264,17.9857,9.4596,6.2066,34.1058,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.06648900029276
306,72.0,4.7467,17.233,9.5341,5.3487,34.1123,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.06457932147583
307,71.0,4.4645,16.9772,9.6779,6.0599,34.1144,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.4352291003797
308,73.0,4.7058,19.3783,9.2913,6.2192,34.1157,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.47798642071638
309,75.0,4.7167,18.1948,9.5013,5.9369,34.1243,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.88548753360406
310,70.0,3.8667,16.5769,10.8891,8.2647,34.126,65.5,0,1,0,0,0,0,0,1,0,0,0,0,62.56036738962592
311,70.0,4.4692,17.2067,9.5472,6.2351,34.1277,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.78099391943668
312,71.0,4.8592,18.6936,9.0617,6.0275,34.1311,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.15345237266422
313,73.0,4.6083,20.115,9.019,6.9315,34.1379,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.6671566189778
314,70.0,4.5267,18.1181,9.1634,6.1679,34.1412,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.51435580319388
315,74.0,4.5392,18.0599,9.2782,6.0645,34.1448,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.29519529548625
316,74.0,4.45,17.1235,9.1404,5.8719,34.1482,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.40525042642811
317,72.0,4.5592,17.5108,9.4882,6.1205,34.1567,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.74314534955053
318,74.0,4.7382,18.6612,9.0694,6.1674,34.1579,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.1166873736843
319,72.0,4.6258,16.5157,9.3668,6.2696,34.1601,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.28154455218598
321,71.0,4.6058,16.0842,9.2979,5.8666,34.1721,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.15819446049183
322,70.0,4.9067,17.5568,11.1188,7.5231,34.1721,65.5,0,1,0,0,0,0,0,1,0,0,0,0,73.4866114161523
323,70.0,4.58,17.3108,9.3898,6.1677,34.1728,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.14767583913779
324,68.0,4.5608,16.233,9.6096,6.0259,34.1738,59.5,0,0,0,1,0,0,0,0,0,1,0,0,68.8579707797713
325,71.0,4.8225,18.113,9.4849,6.1609,34.1789,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.09600558989887
