,rct,tsi,stfi,caliper,moisture,basis,cull,grade_CM020230,grade_CM020330,grade_CM020410,grade_NL050310,grade_NL050350,grade_NL050420,grade_CM020230,grade_CM020330,grade_CM020410,grade_NL050310,grade_NL050350,grade_NL050420,prediction
326,75.0,4.7308,18.6298,9.5571,6.1283,34.1857,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.36178471638347
327,72.0,4.5608,17.7474,9.2257,6.3043,34.1874,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.41988131908965
328,72.0,4.3392,16.7685,9.2717,6.2632,34.1943,69.5,0,0,0,0,1,0,0,0,0,0,1,0,68.02408186395787
329,74.0,4.4608,16.892,9.2815,6.4329,34.1943,69.5,0,0,0,0,1,0,0,0,0,0,1,0,68.73863250944011
330,71.0,4.945,19.4887,9.4948,6.0734,34.196,69.5,0,0,0,0,1,0,0,0,0,0,1,0,76.33425626365784
331,80.0,4.7442,16.3004,9.5702,5.3104,34.2062,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.37566258708112
332,28.0,3.5142,7.6736,8.645,3.0146,34.2079,27.5,1,0,0,0,0,0,1,0,0,0,0,0,48.22681233207545
333,75.0,4.5458,16.1253,9.2159,6.0016,34.2079,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.15284546249102
334,73.0,4.8067,18.2861,9.393,6.2442,34.2096,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.61232031883247
335,72.0,5.0075,17.0389,9.2684,5.9712,34.213,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.58243433368244
336,74.0,4.7167,18.832,9.2585,6.1968,34.213,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.0060191629368
337,71.0,4.4875,16.0781,9.4751,6.2196,34.213,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.44171660668539
338,72.0,4.8583,18.4904,9.498,6.0928,34.2181,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.89763145058916
339,72.0,4.5675,15.1108,8.9633,6.1427,34.2216,69.5,0,0,0,0,1,0,0,0,0,0,1,0,66.63328879173449
340,71.0,4.7392,17.1067,9.0781,5.9539,34.225,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.03582876973609
341,71.0,4.4725,14.3586,9.3143,6.2902,34.225,69.5,0,0,0,0,1,0,0,0,0,0,1,0,66.40651191855753
342,71.0,4.4933,17.9274,9.6654,6.3353,34.2284,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.1082384229842
343,74.0,4.5408,18.1933,9.0158,6.4158,34.2284,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.5167195077261
344,71.0,4.6933,15.5148,9.5866,5.8393,34.2318,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.53477101980957
345,70.0,4.5745,17.1572,9.5741,6.0643,34.2324,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.03771158070691
346,73.0,4.7075,19.6106,9.6588,6.3364,34.2335,69.5,0,0,0,0,1,0,0,0,0,0,1,0,75.18989785189892
347,71.0,4.5775,18.4369,9.4259,6.0693,34.2352,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.68012217077926
348,71.0,4.74,18.0628,9.3307,6.0641,34.2369,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.01286301792538
349,72.0,4.5658,18.5715,9.2192,6.3277,34.2399,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.26155453268701
350,72.0,4.7117,18.692,9.0158,6.3448,34.242,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.41404760252807
351,71.0,4.8745,18.6018,9.4166,5.939,34.2455,69.5,0,0,0,0,1,0,0,0,0,0,1,0,75.0120888809861
352,70.0,4.6967,17.7847,9.4948,6.3968,34.2472,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.54027485401814
353,71.0,4.64,17.2196,9.4882,6.4059,34.2492,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.4951747072975
354,72.0,4.7758,17.1803,10.9252,7.5491,34.2529,65.5,0,1,0,0,0,0,0,1,0,0,0,0,71.5718121626568
355,72.0,4.7242,17.541,9.3438,6.4139,34.2557,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.74819987361019
356,70.0,4.5867,17.4069,11.0532,7.4051,34.2566,65.5,0,1,0,0,0,0,0,1,0,0,0,0,71.27479711541467
357,74.0,4.9117,18.0939,9.6293,6.0191,34.2574,69.5,0,0,0,0,1,0,0,0,0,0,1,0,75.58370679001754
358,71.0,4.855,18.0824,9.3832,5.9846,34.2591,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.18584354120073
359,71.0,4.9633,19.2523,9.3438,5.9951,34.2608,69.5,0,0,0,0,1,0,0,0,0,0,1,0,75.75150568515981
360,73.0,4.5173,18.0563,9.1482,6.4233,34.2641,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.84889933010909
361,72.0,4.9342,17.1633,9.6424,6.1333,34.2659,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.6875790960844
362,73.0,4.7355,19.4217,9.2878,6.8704,34.2659,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.41812161283084
363,68.0,4.3692,17.3238,9.6916,5.9442,34.2676,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.48888852361357
364,71.0,4.5533,17.5311,9.6326,5.8952,34.2694,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.8605460588354
365,73.0,4.6967,17.5285,9.6654,5.9987,34.2694,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.81709539332472
366,73.0,4.6042,17.5086,9.6358,6.1091,34.2711,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.83242703099107
367,74.0,4.8255,19.1483,9.184,6.6147,34.2728,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.88460510867027
368,71.0,4.7583,18.2786,9.4095,6.4176,34.2745,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.0539765445917
369,69.0,4.5508,17.4496,9.626,6.4298,34.2745,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.69133542697341
370,70.0,4.4042,16.2835,9.2946,6.5117,34.2745,69.5,0,0,0,0,1,0,0,0,0,0,1,0,67.56872243155877
371,69.0,4.62,17.1391,9.1804,6.2545,34.2753,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.157225123802
372,70.0,4.4517,16.1737,9.4751,6.4764,34.2779,69.5,0,0,0,0,1,0,0,0,0,0,1,0,68.7516442392466
373,73.0,4.6742,18.6396,9.5899,6.0619,34.2796,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.31677882922624
374,72.0,4.6492,18.1698,9.2159,6.1799,34.2808,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.7729914644853
375,74.0,4.5242,16.6033,9.3307,5.8044,34.2846,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.50230729031246
376,74.0,4.7517,18.1046,9.5965,5.5936,34.2847,69.5,0,0,0,0,1,0,0,0,0,0,1,0,75.03579606571412
377,72.0,4.8333,15.2842,9.4751,6.3427,34.2864,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.784157493742
378,72.0,4.6155,17.3946,9.1732,6.5592,34.2864,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.6925833784153
379,76.0,4.755,16.9523,9.5637,6.0029,34.2898,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.18121329465093
380,70.0,4.535,17.5994,9.0125,6.7278,34.2898,69.5,0,0,0,0,1,0,0,0,0,0,1,0,68.14057328442378
381,72.0,4.7591,18.9761,9.5276,5.8544,34.2901,69.5,0,0,0,0,1,0,0,0,0,0,1,0,75.25117646673719
382,72.0,4.4717,17.1929,9.5472,6.4865,34.2915,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.35587226477475
383,71.0,4.62,18.3958,9.6063,6.0919,34.292,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.74123065845869
384,74.0,4.665,19.3553,9.7146,5.3518,34.2932,69.5,0,0,0,0,1,0,0,0,0,0,1,0,76.29142044855003
385,72.0,4.61,16.6652,9.5472,6.0171,34.2932,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.77887579924243
386,73.0,4.4958,17.006,9.544,6.2074,34.295,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.93503542474767
387,68.0,4.2583,14.4886,9.7014,6.4779,34.295,69.5,0,0,0,0,1,0,0,0,0,0,1,0,66.3935156094032
388,77.0,4.6558,17.1233,9.4521,6.1874,34.3018,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.83559097397196
389,70.0,4.8033,18.5365,9.2389,6.6871,34.3018,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.25624138396304
390,74.0,4.6742,17.4793,9.1831,5.6517,34.3035,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.04905965142581
391,72.0,4.775,18.0797,9.5505,6.1863,34.3069,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.08898629938366
392,74.0,4.6392,17.4372,9.5669,6.3977,34.3069,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.14412181710937
393,70.0,4.495,17.3296,9.6621,6.0669,34.3103,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.09284053343407
394,71.0,4.6917,17.7297,9.1831,6.1375,34.3154,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.57545024406802
395,72.0,4.4217,17.5712,9.1798,6.378,34.3171,69.5,0,0,0,0,1,0,0,0,0,0,1,0,68.91586005588407
396,72.0,4.8033,17.367,9.2979,6.1461,34.3189,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.48976024259994
397,72.0,4.7245,17.4458,9.1374,6.0883,34.3199,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.3897035986886
398,75.0,4.8867,18.4686,9.5144,5.9854,34.3206,69.5,0,0,0,0,1,0,0,0,0,0,1,0,75.37913837337491
399,71.0,4.7483,18.4131,9.2421,6.3671,34.324,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.48164989657536
400,71.0,4.6442,18.0014,9.6194,6.4622,34.3257,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.87462327737691
401,73.0,4.5692,17.9694,9.5538,6.8429,34.3386,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.12171773808991
402,71.0,4.77,17.0992,9.3602,6.2164,34.3393,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.14921959625602
403,72.0,4.6433,18.0471,9.1864,6.3118,34.341,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.24079678426413
404,70.0,4.4817,16.4578,9.6916,5.8055,34.3513,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.70956182760322
405,73.0,4.7333,17.7993,9.6686,5.8089,34.3513,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.69813291279144
406,71.0,4.6217,17.9604,9.5702,6.4594,34.3513,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.4758496105737
407,70.0,4.6658,17.2815,9.311,6.3831,34.3564,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.04689051221699
408,72.0,4.6858,17.3187,9.1404,6.4262,34.3564,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.31749593191654
409,72.0,4.8717,18.5518,9.229,6.2655,34.3572,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.61539702235372
410,71.0,4.6692,16.3927,9.5177,5.9276,34.3581,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.97495738743936
411,71.0,4.7867,14.95,9.6424,5.7737,34.3598,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.967395603645
412,71.0,4.6025,18.5232,9.6686,6.2703,34.3622,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.73266807868083
413,71.0,4.5967,17.498,9.2717,6.3369,34.3622,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.69977865575702
414,70.0,4.5433,18.32,9.4652,6.0061,34.3666,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.71502614023666
415,72.0,4.775,18.2803,9.4849,6.6394,34.3702,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.11056956151005
416,75.0,4.6892,15.9658,9.5702,5.5522,34.3718,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.48755067263956
417,71.0,4.9067,18.8643,9.3996,6.3183,34.3718,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.83392507247008
418,74.0,4.7733,19.8465,9.1568,6.2554,34.3721,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.86166691557219
419,74.0,4.545,19.1479,9.0387,6.2783,34.3752,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.0361524716767
420,70.0,4.4258,17.1455,9.6982,6.4888,34.3752,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.70961584752426
421,72.0,4.495,17.209,9.3471,6.4787,34.3803,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.69421201271504
422,72.0,4.7825,18.1565,9.1864,5.8432,34.382,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.21127994788753
423,73.0,4.8183,18.1362,9.1896,6.2299,34.382,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.7548920458229
424,73.0,4.7433,18.126,9.1142,6.4617,34.382,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.39082909274508
425,72.0,4.63,18.7859,9.603,6.0615,34.3905,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.29148841618483
426,66.0,4.6982,17.7623,9.2985,6.332,34.3907,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.86098932728164
427,69.0,4.5533,18.3721,10.9383,7.9761,34.3922,65.5,0,1,0,0,0,0,0,1,0,0,0,0,70.22532209655111
428,71.0,4.7767,16.3716,9.5637,6.1908,34.3939,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.43346382244334
429,72.0,4.5858,17.3474,9.5571,6.1258,34.3981,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.24935606654168
430,75.0,4.6475,18.5206,9.5079,6.3826,34.3991,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.13682882206649
431,72.0,4.6409,17.4204,9.3128,6.045,34.4048,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.75524704391475
432,71.0,4.645,18.8331,9.2749,6.4614,34.4048,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.18864051728954
433,72.0,4.4483,14.9397,9.3701,6.337,34.4059,69.5,0,0,0,0,1,0,0,0,0,0,1,0,67.21858155285166
434,72.0,4.6025,18.9015,9.2421,6.2944,34.4076,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.1558575857976
435,72.0,4.6375,18.5116,9.1437,6.7048,34.4093,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.64122542682338
436,72.0,4.6408,18.3767,9.5899,6.3667,34.411,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.35851457011272
437,72.0,4.4042,16.5364,9.3996,6.4513,34.4144,69.5,0,0,0,0,1,0,0,0,0,0,1,0,68.60884970190317
438,71.0,4.6617,17.308,9.2651,6.1209,34.4149,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.41996240713276
439,71.0,4.7973,17.9222,9.4023,6.5754,34.4168,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.70009594279458
440,70.0,4.0075,17.3126,10.8399,8.1695,34.4196,65.5,0,1,0,0,0,0,0,1,0,0,0,0,64.4712797764919
441,73.0,4.5933,17.7331,9.3307,6.1575,34.4223,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.62120801869813
442,72.0,4.6873,18.794,9.549,5.8426,34.4261,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.82638847734687
443,75.0,4.6408,16.8865,9.3307,6.0667,34.4264,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.24566699040702
444,74.0,4.67,18.3608,9.5177,6.3,34.4298,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.37397490194685
445,71.0,4.2983,17.5054,9.5341,6.526,34.4315,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.31891245154415
446,77.0,4.885,18.3066,9.2028,6.4735,34.4366,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.98391265115485
447,72.0,4.7067,17.5806,9.4029,6.3451,34.441,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.23120522969427
448,71.0,4.6267,15.559,9.2421,6.2304,34.4486,69.5,0,0,0,0,1,0,0,0,0,0,1,0,68.90958001121899
449,71.0,4.6492,17.796,9.3635,6.2523,34.4486,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.06421218936401
450,71.0,4.4508,17.6871,9.2257,6.495,34.4503,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.31259493207455
451,73.0,4.6833,17.1839,9.3701,6.0468,34.452,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.09988510686483
452,74.0,4.7067,18.5165,9.4357,6.2522,34.4537,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.52169088735451
453,72.0,4.6342,18.5684,9.2257,6.2778,34.4537,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.04603906244871
454,72.0,4.455,19.1075,9.3242,6.4166,34.4571,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.4414711734386
455,72.0,4.6327,19.0468,9.481,6.2681,34.4652,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.69570828655921
456,71.0,4.6191,14.7192,9.2448,6.1094,34.4687,69.5,0,0,0,0,1,0,0,0,0,0,1,0,68.15879936726022
458,71.0,4.3883,15.8513,9.3143,6.4428,34.4726,69.5,0,0,0,0,1,0,0,0,0,0,1,0,67.3688637118999
459,69.0,4.59,17.4441,9.206,6.4728,34.4875,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.07216980445804
460,67.0,4.34,17.638,9.4718,6.5464,34.4912,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.49023310453714
461,71.0,4.5142,16.8466,9.4095,6.3968,34.4929,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.01115533343359
462,71.0,4.3942,17.0807,9.2553,6.4287,34.4964,69.5,0,0,0,0,1,0,0,0,0,0,1,0,68.56102462471239
463,71.0,4.5908,15.9372,9.4324,6.2945,34.4998,69.5,0,0,0,0,1,0,0,0,0,0,1,0,69.89111558020849
464,71.0,4.5875,17.6599,9.3635,6.377,34.4998,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.25648500389309
465,71.0,4.6433,17.2796,9.4751,6.1524,34.5006,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.23883106493035
466,64.0,4.425,16.7637,9.5538,7.6702,34.5006,69.5,0,0,0,0,1,0,0,0,0,0,1,0,66.75648331840615
467,74.0,4.6383,18.5979,9.5997,6.0191,34.5015,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.3136176069998
468,71.0,4.4058,17.8683,9.4193,6.1515,34.5032,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.87517136488685
469,71.0,4.5833,18.1105,9.0223,6.2346,34.5032,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.37934078534518
470,72.0,4.6767,17.3592,9.2717,6.3698,34.5032,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.16244185862566
471,72.0,4.6625,19.0992,9.3996,6.1709,34.5061,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.80120623627047
472,73.0,4.575,17.2746,9.2356,6.2977,34.5066,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.32739593317262
473,69.0,4.6025,16.1425,9.6686,6.2992,34.5066,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.29371155503131
474,70.0,4.6767,19.0806,9.5276,6.3673,34.5066,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.07624279345033
475,73.0,5.0108,19.295,9.6096,6.0563,34.5083,69.5,0,0,0,0,1,0,0,0,0,0,1,0,77.31095823931614
476,73.0,4.7258,19.1015,9.1207,6.1041,34.5117,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.0828045427036
477,73.0,4.5475,16.8498,9.5997,6.2095,34.5117,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.55834172429896
478,72.0,4.8858,18.8229,9.6358,6.2279,34.5134,69.5,0,0,0,0,1,0,0,0,0,0,1,0,75.97012330028902
479,70.0,4.9508,17.7158,9.3242,6.3352,34.5151,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.73580082979542
480,70.0,4.4633,18.038,9.5965,6.8718,34.5154,69.5,0,0,0,0,1,0,0,0,0,0,1,0,70.65489356730168
481,71.0,4.9242,15.9481,9.5669,6.2193,34.5168,69.5,0,0,0,0,1,0,0,0,0,0,1,0,73.00728596185951
482,75.0,4.675,18.7326,9.731,6.5534,34.5173,69.5,0,0,0,0,1,0,0,0,0,0,1,0,74.24949823885821
483,70.0,4.4475,17.552,9.7014,5.9995,34.5185,69.5,0,0,0,0,1,0,0,0,0,0,1,0,72.43032552399244
484,71.0,4.6408,17.7013,9.1634,6.1396,34.5203,69.5,0,0,0,0,1,0,0,0,0,0,1,0,71.24772867242898
485,69.0,4.3067,16.8241,9.311,6.3071,34.5203,69.5,0,0,0,0,1,0,0,0,0,0,1,0,68.17765387260481
486,74.0,4.465,16.3049,9.2257,6.502,34.5203,69.5,0,0,0,0,1,0,0,0,0,0,1,0,67.93390170428137
