,tsi,stfi,caliper,moisture,basisweight,cull,rct,prediction
0,4.06,19.15,10.82,7.06,26.16,119.5,122.0,105.02997380294204
1,4.56,19.81,10.6,6.74,34.89,69.5,76.0,82.95066365259939
2,4.6,19.3,10.64,7.14,35.26,69.5,74.0,82.96447229816047
3,4.63,20.11,10.53,7.04,35.28,69.5,77.0,82.96345388640998
4,4.71,20.25,10.61,6.8,35.34,69.5,76.0,83.23341920329725
5,4.74,17.519999999999996,11.25,6.35,36.37,69.5,83.0,84.6688653557446
6,4.52,20.51,10.11,7.82,36.81,69.5,73.0,84.56242745985432
7,4.75,19.69,10.06,6.79,36.9,69.5,76.0,83.2686093011173
8,4.57,20.76,9.92,7.65,36.92,69.5,71.0,84.01318618107621
9,4.61,21.42,10.37,7.43,37.58,69.5,72.0,83.90119648816463
10,4.6,21.3,10.54,7.07,38.03,69.5,78.0,83.5081763488173
11,4.59,18.57,11.96,6.17,38.22,69.5,85.0,85.67779438207128
12,4.77,18.14,11.72,6.86,38.44,69.5,86.0,84.36024097564868
13,4.7,22.18,10.92,6.07,38.57,89.5,87.0,93.88903423514338
14,4.76,20.44,12.14,6.2,39.49,69.5,88.0,86.51527796446771
15,3.93,19.47,10.58,7.09,39.73,119.5,127.0,108.00561680600875
16,4.97,20.09,11.74,4.48,40.13,89.5,97.0,106.27167931725184
17,5.08,23.34,11.23,6.25,40.51,89.5,92.0,96.86107053091513
18,4.21,19.7,12.3,6.67,40.59,69.5,77.0,85.89697158861716
19,4.43,21.56,12.17,5.72,40.61,89.5,96.0,96.56803993812692
20,4.83,21.94,11.16,7.21,40.73,69.5,88.0,85.17404164709188
21,5.08,22.61,11.3,6.56,40.8,89.5,89.0,95.96876811846775
22,5.03,25.03,11.4,6.32,40.82,89.5,93.0,96.87569334023058
23,5.18,23.5,11.26,6.76,40.97,89.5,94.0,97.29179881800835
24,5.19,24.24,11.41,5.94,40.98,89.5,96.0,99.8989339887866
25,5.02,24.54,11.03,6.5,40.98,89.5,98.0,95.98326484200352
26,5.42,26.11,11.27,6.71,41.09,89.5,97.0,102.08209683479058
27,4.99,21.07,11.99,6.31,41.15,89.5,90.0,95.80578354867296
28,5.25,25.91,11.4,6.67,41.2,89.5,94.0,99.48962875802636
29,5.05,21.72,12.21,5.99,41.3,89.5,93.0,98.06180299303874
30,4.91,21.87,11.98,6.55,41.31,89.5,96.0,94.65173262787815
31,4.94,22.93,12.02,6.33,41.32,89.5,95.0,95.80007243120863
32,4.97,22.84,12.65,6.58,41.35,89.5,96.0,95.81112251084548
33,5.07,25.08,11.3,6.92,41.4,89.5,94.0,96.56408244520162
34,4.67,22.36,11.59,6.58,41.4,89.5,88.0,93.22170270442044
35,5.19,25.56,11.45,6.99,41.42,89.5,95.0,98.43782556732819
36,5.01,23.62,11.43,6.41,41.49,89.5,92.0,96.10931725628255
37,4.8,21.26,12.12,6.25,41.49,89.5,92.0,94.88021460318913
38,4.73,22.37,12.05,6.42,41.5,89.5,94.0,94.14828631855467
39,4.8,23.83,12.41,6.33,41.51,89.5,92.0,95.42661982680056
40,5.13,25.79,11.34,6.86,41.51,89.5,97.0,97.71913393777334
41,4.82,21.54,11.96,6.79,41.52,89.5,93.0,93.62375848641743
42,4.89,21.45,12.1,6.74,41.53,89.5,91.0,94.21811388610018
43,5.08,24.25,11.7,6.26,41.56,89.5,93.0,97.70637159474805
44,4.71,21.99,12.26,6.38,41.57,89.5,92.0,94.29950460686794
45,4.73,23.57,11.98,7.02,41.57,119.5,90.0,110.32807269690545
46,4.8,22.52,11.97,6.74,41.58,89.5,93.0,93.8085391295156
47,3.64,18.21,12.44,6.79,41.58,89.5,85.0,97.31566113657425
48,5.03,22.64,12.09,6.36,41.58,89.5,92.0,96.5823109471414
49,5.17,23.8,11.3,6.44,41.58,89.5,94.0,97.92929260686526
50,5.02,23.28,12.53,5.66,41.62,119.5,95.0,116.11709230662133
51,4.78,21.6,12.56,6.05,41.63,89.5,94.0,96.12934660098982
52,4.6,22.59,12.14,6.41,41.67,119.5,83.0,111.2357200038905
53,4.79,21.9,12.15,6.68,41.69,89.5,93.0,93.84820651610008
54,5.13,24.49,11.43,6.25,41.71,89.5,94.0,98.29777859623682
55,5.07,23.12,11.5,6.37,41.72,89.5,94.0,96.81174701988846
56,4.96,25.59,11.55,6.55,41.73,89.5,96.0,96.18025340608185
57,4.06,20.6,12.46,6.3,41.74,89.5,86.0,95.72136064678017
58,5.05,23.86,11.48,6.67,41.74,89.5,93.0,96.20879428639326
59,4.82,23.46,11.35,6.39,41.74,89.5,94.0,94.56593030408968
60,4.89,21.16,12.27,6.13,41.76,89.5,97.0,96.09655227643529
61,4.88,23.74,12.04,7.12,41.76,89.5,94.0,94.67290703392527
62,5.27,24.72,11.62,6.28,41.78,89.5,94.0,100.22762513568136
63,4.68,22.53,13.11,5.93,41.79,89.5,94.0,97.10258105627797
64,5.19,26.12,11.42,6.48,41.8,89.5,99.0,99.20696327251449
65,4.54,19.69,13.33,6.6,41.82,89.5,92.0,94.16670273038088
66,4.86,22.19,12.57,6.42,41.85,89.5,95.0,95.26757229954131
67,5.22,25.05,11.61,6.24,41.85,89.5,98.0,99.82240871367871
68,4.98,22.82,12.6,6.17,41.89,89.5,93.0,97.32398695319468
69,4.96,24.06,11.52,6.48,41.95,89.5,96.0,95.77044148304027
70,4.97,24.11,11.48,6.43,42.04,89.5,97.0,96.01407662797385
71,4.8,22.29,12.52,6.48,42.09,89.5,90.0,94.78686404835602
72,4.83,24.35,11.69,6.72,42.14,89.5,96.0,94.5491774855075
73,5.06,23.92,11.69,6.4,42.16,89.5,98.0,97.1183785200286
74,4.63,21.71,12.37,6.61,42.18,89.5,94.0,93.71771819873018
75,4.96,22.69,11.67,6.32,42.19,89.5,98.0,95.95898115710429
76,4.74,24.34,11.59,6.71,42.21,89.5,98.0,94.03900654956834
77,5.19,25.14,11.52,6.53,42.22,89.5,99.0,98.87019477646643
78,4.6,22.39,12.6,6.39,42.28,89.5,100.0,94.56796687731378
79,4.78,21.36,13.5,6.24,42.29,89.5,94.0,96.24709765976152
80,4.72,25.65,11.6,6.33,42.39,89.5,100.0,95.35307986646183
81,4.37,22.04,12.6,6.57,42.4,89.5,91.0,94.34418025633326
82,4.99,23.8,11.6,6.83,42.4,89.5,92.0,95.63356757264953
83,5.18,25.89,11.77,6.76,42.44,89.5,99.0,99.01289832109252
84,4.73,22.84,13.41,6.67,42.51,89.5,93.0,95.07747982487402
85,5.11,24.5,11.89,6.31,42.53,89.5,99.0,98.40714378342015
86,4.61,18.98,12.69,7.01,42.54,89.5,91.0,93.2879785058764
87,4.66,21.5,13.53,6.32,42.55,89.5,92.0,95.66173737175743
88,4.25,19.07,12.57,7.27,42.56,89.5,87.0,94.10418677169991
89,4.93,25.66,11.75,7.29,42.7,89.5,96.0,96.17035856329909
90,5.21,23.05,11.86,6.34,42.71,89.5,97.0,99.11020918698732
91,4.97,25.08,11.55,7.3,42.77,89.5,94.0,96.21852254006046
92,4.73,25.06,11.67,6.84,42.79,89.5,96.0,94.37781605189494
93,5.09,24.3,12.07,6.44,42.86,89.5,98.0,97.94895794172125
94,5.07,24.01,12.01,6.35,42.92,89.5,99.0,97.83898840261755
95,4.82,24.54,12.19,7.25,42.93,89.5,94.0,95.14726698552698
96,4.69,17.96,13.83,6.34,42.96,89.5,93.0,95.64102479170212
97,4.67,20.88,12.63,6.67,43.05,89.5,93.0,93.98416760668289
98,5.01,24.85,12.36,6.87,43.17,89.5,92.0,96.89720617691555
99,4.82,24.67,11.79,7.35,43.21,89.5,96.0,95.20633180566216
100,5.01,21.9,12.63,6.28,43.24,89.5,98.0,97.33163470910752
101,5.09,24.35,12.02,6.91,43.28,89.5,101.0,97.46347207212612
102,4.84,24.89,11.8,6.77,43.29,89.5,98.0,95.17472386988561
103,4.93,24.74,12.11,6.45,43.31,89.5,99.0,96.59066681614897
104,5.09,23.04,12.14,6.71,43.46,89.5,99.0,97.25434504712663
105,4.91,24.78,12.31,6.77,43.56,89.5,94.0,96.06043811859206
106,4.67,20.61,13.12,6.09,43.93,89.5,94.0,96.47184169766608
107,4.3,20.99,12.98,6.91,44.02,89.5,93.0,94.90493175955962
108,4.98,25.25,12.27,6.93,44.08,89.5,99.0,96.9916208549434
109,4.98,22.93,12.64,6.57,44.16,89.5,101.0,96.78832689952498
110,4.91,25.14,12.61,6.6,44.23,89.5,102.0,96.87505161554694
111,4.88,24.82,12.52,6.97,44.44,89.5,93.0,96.1782760343271
112,4.98,25.48,12.17,6.91,44.61,89.5,102.0,97.23260849586785
113,4.85,32.17,15.26,8.16,45.21,119.5,121.0,120.08637582250358
114,4.94,25.67,13.01,6.31,45.29,89.5,96.0,98.85877197563337
115,4.86,25.05,11.56,6.69,45.83,89.5,99.0,96.21760757561485
116,4.9,23.18,13.5,6.95,45.92,89.5,100.0,97.06037250251384
117,4.55,21.92,13.78,6.43,45.95,89.5,100.0,96.54189407240722
118,5.09,25.26,12.71,6.36,45.96,89.5,105.0,100.11854065467736
119,4.84,31.08,15.55,8.26,45.99,119.5,130.0,120.30526899168683
120,5.15,30.0,14.86,6.41,47.75,119.5,127.0,123.43589061909438
121,5.08,26.56,13.78,6.37,47.88,89.5,110.0,102.28614990282499
122,4.22,26.41,14.32,6.35,47.93,119.5,125.0,117.26225766787378
123,4.88,25.65,14.41,6.44,48.08,89.5,108.0,100.32183750639823
124,4.8,28.89,14.44,6.38,48.29,119.5,124.0,120.19370006646594
125,5.17,27.56,14.04,6.34,48.39,89.5,116.0,104.54688357189347
126,4.29,26.8,15.27,6.09,48.46,119.5,120.0,119.37179295666266
127,4.84,25.98,13.57,6.82,48.54,89.5,107.0,98.84123867509713
128,4.72,28.45,13.75,7.58,48.8,89.5,108.0,100.75570608225294
129,5.18,25.35,14.55,6.6,49.67,89.5,100.0,103.96554660993607
130,4.84,27.0,15.64,6.42,49.77,89.5,117.0,102.95141455968343
131,4.62,25.27,15.84,6.15,50.26,89.5,110.0,102.63576580598456
132,4.88,33.3,15.85,7.93,50.31,119.5,126.0,124.00619388452881
133,5.34,30.32,14.93,5.53,50.77,119.5,122.0,128.35331324976508
134,4.75,26.09,15.82,6.16,50.9,119.5,127.0,122.37237627680494
135,4.77,28.11,15.23,6.42,50.96,119.5,125.0,121.94297378663046
136,5.13,27.63,15.48,5.95,51.0,119.5,120.0,125.74387387702255
137,5.01,28.17,14.46,6.06,51.11,119.5,126.0,123.51618901455461
138,4.86,28.57,14.47,5.95,51.19,119.5,125.0,123.19824974423365
139,5.02,24.95,14.33,5.73,51.2,119.5,131.0,123.00480495768643
140,5.31,27.61,15.05,5.67,51.26,119.5,129.0,127.2577108294754
141,5.22,29.02,14.78,6.35,51.3,119.5,125.0,125.4083221339081
142,5.23,28.91,14.8,5.88,51.31,119.5,134.0,126.39940718774562
143,5.03,26.21,14.51,5.49,51.35,119.5,129.0,124.74488374971233
144,4.93,27.09,14.69,5.63,51.35,119.5,127.0,124.31695857610175
145,4.68,26.34,15.33,5.96,51.35,119.5,121.0,122.40550818511967
146,4.9,26.79,14.43,5.95,51.38,119.5,124.0,122.5820864170463
147,5.01,27.23,14.53,5.83,51.4,119.5,125.0,124.0105007750702
148,4.76,26.68,14.62,5.84,51.4,119.5,125.0,122.41438383885516
149,4.88,28.38,14.06,6.44,51.42,119.5,123.0,121.39896648540103
150,5.08,29.38,15.05,6.08,51.43,119.5,124.0,125.52766813494576
151,5.38,28.55,15.1,5.63,51.44,119.5,130.0,128.30567189888484
152,4.55,26.47,15.55,5.79,51.44,119.5,121.0,122.7335434609893
153,5.09,27.94,14.96,6.0,51.44,119.5,126.0,124.98468157302042
154,4.65,21.32,14.02,6.17,51.46,119.5,117.0,117.72971332012034
155,5.16,29.66,15.21,5.76,51.46,119.5,125.0,127.24025211430262
156,5.26,27.81,14.82,5.81,51.49,119.5,134.0,126.44025347562841
157,5.14,29.25,15.42,5.94,51.49,119.5,134.0,126.76995399857519
158,4.79,18.83,15.42,6.12,51.49,119.5,116.0,118.87967047538287
159,5.37,28.66,15.18,5.87,51.51,119.5,126.0,127.87660174072444
160,4.96,27.85,14.7,5.55,51.52,119.5,125.0,125.17581666276665
161,4.78,18.69,15.63,5.48,51.53,119.5,122.0,121.54497090809605
162,5.12,27.63,15.21,5.59,51.53,119.5,125.0,126.68937297863486
163,5.15,29.45,14.72,5.98,51.54,119.5,127.0,125.8827830200066
164,5.33,26.58,15.24,5.72,51.55,119.5,129.0,127.26376884231038
165,5.15,29.61,14.91,6.52,51.56,119.5,123.0,125.15724679151985
166,4.94,27.37,15.45,6.04,51.56,119.5,124.0,124.36061864608982
167,5.21,30.03,15.35,6.18,51.57,119.5,122.0,126.99440117510066
168,5.32,29.96,14.87,5.5,51.58,119.5,129.0,128.52173719134194
169,4.73,26.87,15.37,5.91,51.59,119.5,127.0,123.26226583342243
170,5.06,29.72,15.3,6.15,51.6,119.5,123.0,125.83134118697933
171,5.24,28.94,14.84,5.97,51.62,119.5,126.0,126.4955496126045
172,4.9,26.95,15.3,6.07,51.63,119.5,125.0,123.62247292821814
173,5.02,27.75,14.64,5.52,51.63,119.5,125.0,125.54756585261538
174,4.98,25.5,14.54,5.83,51.64,119.5,127.0,123.16141360597679
175,5.19,28.92,14.18,6.07,51.64,119.5,133.0,125.06350062089686
176,4.98,28.6,15.46,5.75,51.64,119.5,126.0,126.21024205777746
177,5.01,26.25,14.61,6.01,51.66,119.5,123.0,123.22560723622738
178,4.9,29.38,14.37,6.38,51.67,119.5,127.0,122.79009440546807
179,4.63,26.81,15.43,5.98,51.68,119.5,122.0,122.64024772842404
180,5.06,27.48,14.36,5.4,51.69,119.5,121.0,125.6490072639758
181,5.08,25.63,15.7,5.71,51.69,119.5,124.0,125.97710096987895
182,5.06,30.12,14.26,6.14,51.71,119.5,136.0,124.72808143617196
183,4.94,26.34,14.72,5.74,51.72,119.5,124.0,123.90511916061823
184,5.09,28.02,15.37,6.58,51.72,119.5,127.0,124.36145802816095
185,4.92,28.87,14.72,6.27,51.74,119.5,127.0,123.41970284410807
186,5.34,29.4,15.25,6.08,51.75,119.5,132.0,127.79150183788182
187,5.16,29.78,15.08,6.09,51.76,119.5,128.0,126.46222894217244
188,4.87,25.64,15.41,6.15,51.76,119.5,122.0,122.71598903250484
189,5.18,30.09,14.93,6.37,51.76,119.5,133.0,126.02797880772671
190,5.14,29.2,14.9,6.15,51.76,119.5,122.0,125.66510490942746
191,4.78,25.64,15.6,5.63,51.77,119.5,124.0,124.3151987852774
192,4.84,27.68,14.27,6.58,51.78,119.5,122.0,120.86685932065109
193,4.96,26.77,14.62,6.22,51.79,119.5,127.0,122.59222983961872
194,5.16,29.2,15.28,5.54,51.8,119.5,124.0,127.9436973057101
195,4.84,25.91,15.49,6.0,51.8,119.5,125.0,123.33765528490571
196,4.2,26.15,14.25,6.16,51.81,119.5,122.0,119.16940652048484
197,5.23,30.66,15.26,5.75,51.81,89.5,131.0,112.38208288206482
198,4.88,29.24,14.45,6.29,51.81,119.5,124.0,122.99987007020727
199,4.89,23.08,14.92,6.49,51.84,119.5,129.0,119.91028351364696
200,4.76,26.76,15.4,6.16,51.84,119.5,123.0,122.69289695514182
201,4.88,31.13,14.05,6.52,51.86,119.5,133.0,123.09119550064345
202,4.74,27.58,15.46,6.08,51.86,119.5,124.0,123.37965219063499
203,4.9,27.96,15.14,5.82,51.86,119.5,128.0,124.85619268587172
204,4.45,28.23,14.96,6.25,51.86,119.5,127.0,121.27070539634619
205,5.12,28.95,15.08,5.88,51.87,119.5,126.0,126.39473356463077
206,4.61,31.33,14.82,6.89,51.87,119.5,121.0,121.75044733688212
207,5.14,27.67,15.03,5.75,51.89,119.5,129.0,126.26721938017442
208,4.75,25.17,15.44,5.5,51.9,119.5,124.0,124.20533351059075
209,5.06,29.06,15.57,6.2,51.9,119.5,125.0,125.90113845113588
210,4.81,31.06,14.74,6.54,51.9,119.5,122.0,123.44816895702773
211,5.05,27.53,15.45,6.08,51.9,119.5,122.0,125.21992876352488
212,5.1,29.78,15.09,6.27,51.9,119.5,127.0,125.73913116204753
213,5.04,29.17,15.07,6.24,51.91,119.5,127.0,125.03975199225762
214,4.91,25.44,15.63,5.85,51.91,119.5,126.0,124.31250455755112
215,4.91,29.47,15.33,6.0,51.91,119.5,124.0,125.42136682987812
216,4.97,27.54,15.47,5.55,51.92,119.5,123.0,126.46618560447283
217,4.91,28.49,15.3,5.83,51.92,119.5,127.0,125.41021029874071
218,4.73,26.96,14.69,5.74,51.92,119.5,129.0,123.08149206881588
219,5.28,26.82,15.45,5.93,51.93,119.5,122.0,126.94316437372444
220,4.96,28.28,15.46,6.03,51.93,119.5,124.0,125.2045216059822
221,4.92,28.76,15.2,6.04,51.93,119.5,124.0,124.80676064718246
222,4.8,28.77,14.83,6.27,51.93,119.5,121.0,122.9029670771408
223,4.81,25.85,15.4,6.02,51.93,119.5,117.0,123.01184053540898
224,5.2,29.95,14.9,6.31,51.93,119.5,122.0,126.26916634362314
225,4.94,27.13,15.4,6.01,51.94,119.5,126.0,124.4743058007456
226,4.7,25.71,15.41,6.12,51.94,119.5,123.0,122.06546288514673
227,4.89,27.33,15.42,6.14,51.94,119.5,123.0,123.872279891743
228,5.16,28.2,15.55,6.16,51.94,119.5,125.0,126.27012658116959
229,4.86,28.08,15.53,5.57,51.95,119.5,123.0,126.09862837938435
230,5.06,25.82,15.04,5.78,51.95,119.5,126.0,124.87604047127074
231,5.1,28.86,15.4,6.13,51.95,119.5,127.0,126.04662144488888
232,5.04,27.4,15.49,6.31,51.96,119.5,125.0,124.52174084856955
233,4.86,29.18,14.46,6.69,51.96,119.5,121.0,121.95314287806018
234,4.88,24.65,16.32,5.97,51.97,119.5,126.0,124.28158579089398
235,5.31,30.48,14.93,6.21,51.97,119.5,130.0,127.56278645771827
236,5.42,28.61,15.23,6.2,51.97,119.5,133.0,127.96549180299908
237,5.17,29.1,15.55,6.17,51.97,119.5,123.0,126.77201245928235
238,5.04,28.98,15.24,6.33,51.98,119.5,125.0,124.98711253566718
239,5.01,28.57,15.73,6.18,51.98,119.5,120.0,125.63442041225565
240,4.78,31.27,14.41,6.94,51.99,119.5,122.0,122.1222632854141
241,5.13,29.97,15.4,6.59,51.99,119.5,126.0,125.90997852130046
242,4.96,27.87,15.61,5.92,52.0,119.5,121.0,125.60775774021262
243,5.02,26.54,15.46,6.12,52.0,119.5,116.0,124.45976641395657
244,4.7,27.95,15.91,6.74,52.0,119.5,121.0,122.22722366086956
245,4.91,29.12,15.41,5.78,52.0,119.5,127.0,126.0812464002933
246,5.16,30.42,15.35,6.49,52.0,119.5,128.0,126.49447327276472
247,5.27,30.42,15.21,6.07,52.02,119.5,127.0,127.85725336363849
248,4.94,27.72,14.57,6.36,52.02,119.5,122.0,122.63767695603914
249,4.62,23.49,15.09,6.31,52.03,119.5,126.0,119.72195080421594
250,5.38,30.24,15.45,6.11,52.04,119.5,129.0,128.781758516804
251,5.09,27.65,15.5,6.04,52.04,119.5,120.0,125.81909443470224
252,4.83,29.87,15.01,6.95,52.04,89.5,126.0,104.05694008300956
253,5.17,27.74,15.29,6.09,52.04,119.5,131.0,125.99931082889717
254,4.79,24.29,15.43,6.14,52.05,119.5,122.0,121.7927042862004
255,4.57,26.73,15.43,6.03,52.05,119.5,122.0,122.37146398129877
256,5.12,28.03,15.72,5.82,52.06,119.5,124.0,127.18056116612145
257,5.25,28.44,15.41,5.86,52.07,119.5,132.0,127.63122606667989
258,4.31,23.12,13.97,6.28,52.07,119.5,121.0,117.93348436517212
259,4.85,27.59,15.44,6.36,52.07,119.5,124.0,123.19093780507279
260,5.13,27.27,15.51,6.43,52.07,119.5,129.0,124.97144186092345
261,5.08,27.12,15.02,6.05,52.08,119.5,124.0,124.81338090144098
262,4.41,21.7,15.65,6.57,52.08,119.5,113.0,118.73821358398322
263,4.19,23.96,14.23,6.07,52.08,119.5,122.0,118.84674610723452
264,5.08,30.16,15.07,6.64,52.08,119.5,123.0,125.15776501981946
265,4.93,26.16,15.61,6.13,52.08,119.5,122.0,123.8838577419127
266,5.11,25.61,15.6,5.89,52.09,119.5,121.0,125.61871141234234
267,5.27,28.32,15.37,6.25,52.1,119.5,129.0,126.82430969829463
268,5.0,29.57,15.04,5.98,52.12,119.5,127.0,125.75723876517505
269,5.08,28.16,15.6,6.32,52.12,119.5,122.0,125.43517520291472
270,5.24,29.12,15.49,6.06,52.13,119.5,123.0,127.52544430302797
271,4.73,28.6,14.61,5.84,52.13,119.5,126.0,123.55321053225597
272,4.81,26.3,15.36,6.09,52.14,119.5,122.0,123.05924960874835
273,4.83,30.65,14.29,6.9,52.14,119.5,126.0,122.09367665015706
274,4.8,26.79,15.62,6.4,52.15,119.5,123.0,122.64474978643901
275,4.92,27.01,15.47,6.43,52.15,119.5,126.0,123.2108334978354
276,4.95,28.95,15.31,6.42,52.16,119.5,126.0,124.30694209183098
277,5.12,29.38,15.45,6.21,52.16,119.5,126.0,126.43630686048633
278,4.94,29.31,14.96,6.72,52.16,119.5,127.0,123.31134256645616
279,5.02,29.54,15.3,6.05,52.16,119.5,122.0,126.06255372340172
280,5.02,29.07,15.59,6.24,52.17,119.5,122.0,125.71042108884951
281,5.2,29.44,15.46,5.79,52.17,119.5,126.0,128.04583040030457
282,5.05,25.21,15.39,5.89,52.17,119.5,123.0,124.76080684297706
283,5.01,28.8,15.58,6.19,52.17,119.5,122.0,125.62305680074178
284,4.94,28.65,14.58,6.1,52.17,119.5,121.0,123.9503524701065
285,4.5,25.94,15.11,6.67,52.17,119.5,125.0,119.6875832934348
286,4.98,27.77,15.34,6.42,52.17,119.5,127.0,123.91128509154642
287,4.96,28.94,15.27,6.0,52.18,119.5,123.0,125.5010658798135
288,5.1,29.05,15.05,6.03,52.18,119.5,128.0,126.04242465596205
289,4.86,28.65,15.03,6.45,52.18,119.5,124.0,123.09182453955249
290,5.02,29.33,15.35,6.43,52.19,119.5,125.0,125.06531943731365
291,4.48,23.19,15.75,6.22,52.19,119.5,116.0,120.45058265866888
292,4.82,28.99,15.47,6.42,52.19,119.5,124.0,123.7390636708485
293,5.11,30.4,15.38,6.28,52.19,119.5,127.0,126.6564156642134
294,4.74,29.45,14.63,6.32,52.19,119.5,125.0,122.69524692093368
295,5.01,25.86,14.54,5.83,52.2,119.5,131.0,123.81676853359289
296,4.97,29.42,15.74,6.28,52.2,119.5,122.0,125.69060301386264
297,5.14,29.77,15.24,5.83,52.21,119.5,125.0,127.43411745125036
298,4.99,29.0,14.47,6.15,52.21,119.5,127.0,124.19511976681544
299,4.93,29.49,15.14,6.74,52.21,119.5,124.0,123.56299824220511
300,4.76,28.86,15.33,6.49,52.21,119.5,126.0,122.94647029768008
301,4.92,22.15,14.83,6.35,52.22,119.5,124.0,120.12408815285141
302,5.11,28.99,15.3,6.33,52.22,119.5,124.0,125.72702463206483
303,4.77,29.75,15.16,5.93,52.23,119.5,130.0,124.93010989820368
304,4.81,26.14,14.63,6.38,52.24,119.5,121.0,121.11003754123736
305,5.02,28.72,15.31,5.86,52.24,119.5,128.0,126.26573360753088
306,4.82,27.4,15.51,6.24,52.24,119.5,123.0,123.47332588920136
307,5.08,27.0,15.7,5.82,52.24,119.5,121.0,126.52745291933182
308,4.75,26.4,15.34,6.0,52.25,119.5,126.0,123.13089474434214
309,5.13,28.56,15.42,6.54,52.25,119.5,122.0,125.42093059619751
310,4.61,27.77,14.52,6.92,52.25,119.5,122.0,119.56078058165788
311,5.13,29.24,14.8,6.61,52.25,119.5,130.0,124.90023438612201
312,5.13,28.08,15.43,5.75,52.25,119.5,127.0,127.15539234012945
313,5.1,26.81,15.45,6.47,52.26,119.5,128.0,124.42659754319651
314,4.8,27.96,15.48,6.82,52.26,119.5,123.0,122.13534454320829
315,5.15,29.53,14.97,6.29,52.26,119.5,124.0,125.9832989935729
316,4.84,25.5,15.35,5.59,52.26,119.5,122.0,124.62327002788513
317,4.52,26.15,15.49,6.26,52.26,119.5,125.0,121.43570255560171
318,5.09,27.57,15.18,6.0,52.26,119.5,126.0,125.56877557277699
319,4.98,28.84,15.21,6.3,52.27,119.5,130.0,124.68718734889664
320,4.76,28.78,15.37,6.74,52.27,119.5,127.0,122.36868163233594
321,4.72,29.34,14.34,6.55,52.27,119.5,124.0,121.55186821473848
322,5.19,28.51,15.37,6.56,52.27,89.5,127.0,107.9968540961168
323,5.17,29.8,15.27,6.43,52.27,119.5,121.0,126.40477806061496
324,4.96,29.51,15.43,6.57,52.28,119.5,128.0,124.57231118915871
325,4.4,25.75,15.62,5.74,52.28,119.5,120.0,122.40001033388816
326,4.94,27.34,15.7,5.93,52.28,119.5,125.0,125.47181441055146
327,5.03,27.98,14.52,5.64,52.28,119.5,127.0,125.5013857488481
328,4.97,29.17,15.47,5.93,52.29,119.5,125.0,126.24144743512025
329,4.98,28.91,15.33,6.11,52.29,119.5,129.0,125.43052424939165
330,4.99,29.11,15.4,6.35,52.29,119.5,129.0,125.04691193637991
331,4.96,30.02,14.36,6.65,52.29,119.5,127.0,123.33640090141188
332,4.91,27.54,15.48,6.41,52.29,119.5,121.0,123.58181040667566
333,4.86,26.76,15.53,6.17,52.29,119.5,127.0,123.64156346815943
334,5.04,18.660000000000004,14.9,6.26,52.29,119.5,134.0,119.67881761016018
335,4.93,25.98,15.58,5.94,52.3,119.5,121.0,124.52261962621034
