,weights_out
0,0.008737348890232317
1,0.015731454768931237
2,0.005012337032245538
3,-0.015688178208691228
4,-0.013284846297405704
5,0.0002233533119339979
6,-0.0007186306985849425
7,0.007167292226864549
8,-0.0021767085129192937
9,0.01519534674880997
10,0.01376352908257911
11,-0.012311948355225907
12,-0.008027042873554357
13,0.005897683960596073
14,0.013891743532574321
15,0.021391543149118758
16,0.010425662558015643
17,-0.002658003734119224
18,0.007299275587146233
19,0.023533901061340942
20,0.005329924129872631
21,-0.0008333559549365759
22,-0.0035354215017222223
23,0.01743839505759253
24,-0.005957644927569199
25,-0.006971936583861026
26,-0.017645769629973915
27,0.01831502159836279
28,0.0033819944691260233
29,0.00019340478740374647
30,-0.01441144573172436
31,0.0033888598556652666
32,0.02997781326145759
33,0.020698690675363864
34,0.03356685346612213
35,0.01815151002428662
36,-0.02350386469659462
37,-0.01781473137959141
38,-0.022825818792082887
39,0.007235518373879958
40,0.0029665473438727267
41,0.015641361139464544
42,-0.015560267557477537
43,-0.020766363480549117
44,-0.01379364933510727
45,-0.03651757201645783
46,0.02259258483349737
47,0.0028440791289269145
48,-0.035037924804554116
49,0.0035129062870751667
50,-0.016354928067157444
51,-0.005539540948853212
52,0.020739409751122755
53,-0.009436084675757144
54,0.008289054340598767
55,-0.03024440756214348
56,0.015793324960722308
57,0.018630464580563205
58,-0.013446600714559847
59,-0.006609050854455611
60,-0.022852730915289828
61,0.015586623348577232
62,-0.01935699282825632
63,-0.0016677157349562124
64,0.009788573220645235
65,0.006419383045417832
66,-0.016589553977967332
67,0.00460607299583886
68,-0.008607924671763656
69,0.021555660986349173
70,0.027186478722097198
71,0.02024623738441444
72,-0.0142295257905109
73,-0.012515196578995585
74,-0.036536988589259134
75,-0.005013109769881269
76,-0.0026111824910824174
77,0.013167956392285261
78,0.043980376244812165
79,-0.02841528454284576
80,0.011370822027525294
81,0.011660447214027495
82,-0.006847399668272801
83,-0.007856869246630442
84,0.05802888766204976
85,-0.02059969040631381
86,-0.03735672594742701
87,0.043138200424212084
88,-0.03871563038248254
89,0.003180102797208008
90,0.016241154529299532
91,0.01154318569164927
92,-0.008662342130148982
93,-0.028013241040712077
94,-0.005915493731392605
95,0.02115204203001322
96,-0.00021967757465431403
97,-0.011264500687311826
98,0.03496991325976577
99,0.004133234203123507
100,0.006649538993222545
101,0.0046297118841371375
102,0.010782495476006312
103,0.0013834521995435235
104,-0.017457658302939643
105,0.017310373448429537
106,-0.0023388083648917955
107,0.004043819813315869
108,-0.03349833601737051
109,0.012610017081584539
110,-0.019130232798730492
111,0.028627385935593812
112,0.025494840883252132
113,0.0060226630200979
114,-0.022786841590150705
115,0.01955597790047309
116,-0.025258157406999583
117,-0.013942362426037275
118,0.010486180007467332
119,0.005762432359218963
120,0.006442559317460665
121,-0.019591170768378175
122,0.022851204842657135
123,-0.0028893949514457455
124,-0.009163000387765964
125,0.010223067195868475
126,-0.005697660496692873
127,-0.03712785428730072
128,0.02992880014284177
129,0.008324091200914499
130,-0.017329614979507583
131,0.024954626402625253
132,-0.01499132795560669
133,-0.032514660023609795
134,0.01833420731953627
135,-0.006985098212320273
136,0.018100880977585877
137,-0.008666738952711783
138,0.008157349390009647
139,0.01767111559940757
140,-0.024029029551549657
141,0.009268715148101788
142,-0.0033372126144040203
143,0.01730822209335068
144,-0.002618157157583411
145,-0.02159685902742491
146,0.004643323024636768
147,0.011760792555672524
148,0.029907656529610877
149,0.0241269267805529
150,-0.013128253196444761
151,0.01728956736948039
152,0.015430454957123111
153,0.023747272015747074
154,0.017076242923646602
155,0.012930806029394814
156,0.030678679635669077
157,0.018381448318691547
158,-0.026502026602807052
159,0.018527021206103812
160,0.021770732733118893
161,-0.03584571327579964
162,-0.008965984864065064
163,0.0032116222261686055
164,0.044710232512614516
165,0.02023792531825959
166,0.0029915050202938545
167,0.002634144669209788
168,0.014159028648101346
169,0.0021442132561008197
170,-0.019790507915808674
171,-0.0019376350809952106
172,0.011454304653756433
173,0.03579179215638202
174,-0.027485126437518874
175,0.02356751754438689
176,0.03015755224665191
177,-0.020306555239043806
178,-0.0037905448544315033
179,0.013863315843074368
180,0.00900849128813856
181,-0.036775738703760635
182,0.012224886412083295
183,-0.005451873085779215
184,0.013609126144693848
185,0.002966106337679546
186,0.011129215389987382
187,0.00011952101658909656
188,0.002997518995944603
189,-0.004615269261612698
190,-0.001105702128740123
191,-0.02352156994820252
192,0.007388552190666034
193,0.0010247168261043266
194,-0.006304562087742607
195,0.017255271423719812
196,-0.029119451089588695
197,0.004193152212459023
198,-0.0062480078363519355
199,0.0006276319005261201
200,0.009902471458447805
201,-0.023150764660801067
202,0.027248538312243924
203,-0.0022780330842714237
204,0.017496875515030413
205,0.01678524818880248
206,-0.009125198099146798
207,-0.02336616086211258
208,-0.022115950035290783
209,0.023154930824950834
210,0.006736743175429363
211,-0.012576609423332226
212,-0.014060508707865613
213,0.02137954717029249
214,0.01053345844514509
215,0.028560267848728258
216,0.006776891246388938
217,0.0010888365533956368
218,-0.04348860807126027
219,0.00484826467378424
220,-0.03657286578387832
221,-0.03124232864456931
222,-0.003693221484838179
223,0.020889772969799963
224,-0.016478567269716898
225,-0.00929871570739152
226,-0.007301312905854804
227,0.006310689496140542
228,-0.016927055682201233
229,0.021550100121647823
230,0.00778489272810954
231,-0.002538446545090911
232,-0.0042890613282577945
233,-0.05252781399818104
234,-0.011200070536834736
235,-0.011855683694992807
236,0.00999870105641538
237,0.014580796068588184
238,-0.027636167280219927
239,0.004513385745348276
240,0.0016855428722903178
241,0.010981382221247532
242,-0.014341834661988689
243,-0.00910585884886724
244,0.01960210322445081
245,0.007477370077250382
246,-0.00698726963174768
247,-0.00829449249541558
248,-0.012316772535487696
249,0.03288584122500988
250,-0.029631242368704513
251,0.010151150811299626
252,-0.006475171913103218
253,0.006120697068060385
254,-0.01125146224473171
255,0.008572160106444269
256,0.021570656843405554
257,-0.006341013653230325
258,0.0044142639952745024
259,-0.005139191149003146
260,-0.01652340735188255
261,0.0065226249873779766
262,-0.009128710761592983
263,-0.014720601850268189
264,0.015713755380318547
265,0.0011496832307588886
266,-0.013352547738855984
267,-0.0030282312197547068
268,-0.00419221292471375
269,-0.0049678668168317555
270,-0.013299926008277922
271,-0.014560589376674236
272,-0.005516500223787223
273,-0.007826538217122434
274,0.005212741483670412
275,-0.028472198399217507
276,-0.002534591502523691
277,-0.009046688797176506
278,-0.005230589927017759
279,0.02658636573013895
280,-0.03254417512818683
281,0.017164707028051507
282,-0.007741010292236696
283,0.0036325672770631742
284,0.02581421667430846
285,-0.004632924259786266
286,0.009540656970510035
287,0.0021256527755534873
288,-0.01262207217196349
289,-0.013496833521542668
290,0.025980711530555714
291,-0.005595894793264304
292,-0.02077522020274633
293,-0.004680427698968316
294,0.01700296485516939
295,0.02503779837249051
296,-0.015307721495122991
297,-0.004982845064315239
298,-0.015036196231533754
299,-0.007190639338491155
300,0.0204569210561013
301,-0.009259499221165805
302,-0.014923644859914958
303,0.01963218659198089
304,0.00525392082051803
305,-0.002965928035838241
306,-0.015132633381771104
307,0.01540418834951261
308,0.013253597973082457
309,0.021346753008949733
310,0.0011719593270608625
311,-0.005024286590501102
312,-0.00807839797644216
313,0.002500034540838302
314,-0.0031824934883170463
315,0.009106216785850363
316,0.009306879867144386
317,-0.0031451151949578255
318,-0.02289456884282107
319,-0.03502381932238725
320,0.00077270215993435
321,-0.0048488866420676935
322,-0.0028056033585460893
323,-0.0013992729199001042
324,-0.0008777595668887945
325,0.027192429240770477
326,-0.028647460801670972
327,0.010409398854648868
328,0.014848376181884573
329,-0.00246777643284959
330,-0.0058659635734419355
331,-0.001910959965922828
332,0.030940578414757305
333,0.022921595760793226
334,0.0421265144863803
335,0.012341316149678582
336,0.0041840706502881755
337,-0.0072214440505960235
338,-0.013890802566639654
339,0.008212537123472542
340,-0.004981998157439047
341,-0.004044486963538167
342,0.007272546999095062
343,0.0388597425113853
344,0.007743944008233962
345,0.009451599302639026
346,-0.003086417741398044
347,-0.009814974159343707
348,-0.005178045867816542
349,0.013175445435783684
350,0.004308735061707508
351,0.01174853104680001
352,0.003054309959117829
353,-0.020544736220720984
354,0.02512143834446712
355,-0.02036404191137368
356,-0.013368198442017426
357,0.0010189573349953897
358,-0.022153693400157125
359,-0.016007996500522807
360,-0.005166083711245692
361,-0.013340730390412102
362,-0.006979940408822292
363,-0.013930557318486253
364,-0.005419352680083836
365,-0.007152291493104654
366,0.003567190834902109
367,-0.005211607861300786
368,0.0381467793671088
369,-0.021943645852739654
370,-0.020438003134346596
371,0.002598760218924392
372,0.020841542570687415
373,-0.03098976341569791
374,-0.009368444966070791
375,0.01090198572352973
376,0.03272103569033604
377,0.0172005189319407
378,0.014032706641436275
379,-0.005391235375225549
380,0.010770850386496755
381,-0.0010171573136574061
382,0.0060175312702366885
383,-0.030144956767861286
384,-0.007912281502871776
385,-0.019243443713871638
386,-0.00340024258008231
387,0.02448094599104679
388,-0.010775956108141093
389,0.02378354096125536
390,0.008221047248688171
391,0.012904572486611013
392,0.02894827512926513
393,-0.01287915252626456
394,0.015682111104004894
395,0.013902340971001572
396,-0.00511827276714892
397,-0.00630577181403478
398,0.010100225221631218
399,0.004424650873374676
400,-0.018916510163569333
401,-0.012180964165844842
402,-0.01990449271338851
403,0.005136515266475499
404,-0.0024421896529656603
405,0.006622476028469751
406,-0.03263968076856405
407,0.014784152590481577
408,0.007960348087871003
409,-0.007934271886042865
410,0.006909295454067894
411,-0.03847020994594034
412,0.02604529890778107
413,-0.02534768047264588
414,-0.008653895847653111
415,-0.016591361701936803
416,-0.02555487685607328
417,0.02537334548207793
418,-0.02445773447510024
419,0.009953950933091005
420,-0.0023386624760185913
421,0.009992917642769071
422,-0.023533225210960542
423,-0.0009553749244348414
424,-0.010259149368462459
425,0.011179758753569387
426,0.006614748014815749
427,0.028627032225646554
428,-0.013164406124223883
429,0.01756773272800748
430,0.027889475897237503
431,-0.003330001333276076
432,-0.008111733721752685
433,-0.03520634038158603
434,0.026066280541722685
435,-0.012618167303580974
436,0.005551496297939948
437,0.04953740388388868
438,0.016249488747551544
439,-0.0260191538475787
440,-0.02331606911417148
441,0.001887248170261632
442,-0.007418500912409753
443,-0.002378228438440889
444,0.013320515002865775
445,-0.0038128554989356957
446,-0.03068100806606331
447,-0.015596768702387529
448,-0.012482249161427901
449,0.03345023133642657
450,-0.02033841829812401
451,-0.015402501498625733
452,0.013554431881361228
453,0.011821128591835126
454,-0.018036115981205365
455,0.02685905626164045
456,0.03439743802031095
457,0.04422735675853768
458,-0.0008107394206904739
459,-0.0038466758619529035
460,-0.0019068571721380407
461,0.0009085781778475726
462,0.0004885265958973747
463,-0.00860392653802418
464,-0.006176185154385127
465,-0.002268002321261799
466,-0.017392829522442765
467,0.0013802850077975822
468,0.01614676781241949
469,0.017207255054255327
470,0.006003971957599169
471,0.013815970165469845
472,-0.008209576354131803
473,0.004954924836729539
474,-0.018542851199633018
475,-0.002802472649178504
476,-0.007423163211798924
477,-0.01919983950870271
478,0.007643310701664325
479,0.005278391915713535
480,-0.007948908936026199
481,-0.015888512248215927
482,-0.01580606053741275
483,0.01897015945047896
484,-0.023927706270955452
485,-0.008018877929478554
486,-0.03461676494625859
487,-0.00602041575009684
488,0.015574465576518943
489,-0.012343064570371428
490,-0.003262194277766663
491,0.015487806348333105
492,0.007069180559578827
493,0.005568309370001248
494,0.018754541663730306
495,-0.006433750334738685
496,-0.005142310567611325
497,0.030863416914127875
498,0.010278658364233733
499,0.006153206684084604
500,-0.01651071874225682
501,0.01404051165552245
502,0.006814181758184709
503,0.0064372317473004115
504,-0.020802827296752414
505,-0.005209702691071642
506,0.005109690220009691
507,-0.008680622416234716
508,-0.006977493558148666
509,0.007498982438646692
510,-0.010285896884631178
511,0.004409597018736193
512,-0.011802257215505308
513,-0.027116173356775988
514,0.0075789491285109135
515,0.024406317395704823
516,0.010579949068249784
517,0.044536030161535636
518,0.011783000400837615
519,-0.031699217800535036
520,0.028428778730261936
521,-0.016273351771738564
522,0.021639040478211136
523,0.04351972667715215
524,0.008904484502250613
525,-0.005918420898500684
526,-0.027873204471682463
527,-0.020984261776549672
528,-0.012805715318501158
529,-0.013693708133086999
530,-0.020780838113019565
531,0.02858703529932311
532,-0.0161427605545614
533,-0.006172546077562479
534,-0.0024090193589158143
535,0.01515821295882633
536,0.006165573646699151
537,-0.0002235867916965143
538,0.01407968942275225
539,0.02506416763750328
540,0.007642092393243563
541,0.008732205075340473
542,0.017903305355798232
543,-0.0007199312569029956
544,-0.03822202714189038
545,0.01447552593799731
546,-0.006415952264558816
547,-0.006336150541427606
548,-0.010998776946156433
549,-0.03828645006981603
550,0.016769359427950926
551,-0.00853436052277977
552,0.005241336031928548
553,-0.01626219359290053
554,-0.006643202883892221
555,-0.006586073952078298
556,-0.016336880249923188
557,0.025960423037051455
558,-0.01902227842582511
559,0.01289615598338396
560,0.011384915924346482
561,-0.013637166891512556
562,0.021702685135188714
563,0.008932391221064841
564,-0.01711456603160716
565,0.008912266922542702
566,0.02429049756302704
567,0.00019781917095487277
568,0.01591011018746117
569,0.009476597231718672
570,0.012095803444284414
571,0.0043702599492438585
572,0.002715551959331679
573,-0.002053765543999115
574,0.014819608704940007
575,-0.014143005330144743
576,4.406801640976055e-05
577,0.0011215943997814621
578,0.03184364431220444
579,0.010476595481303957
580,0.005789007964515492
581,0.007887791861476373
582,-0.018072679640986664
583,0.007677256403584861
584,-0.009825301233664761
585,-0.042468876919352014
586,0.026619120542679682
587,0.005860009489287396
588,0.0027490191455723447
589,-0.0180703940894355
590,-0.020415011665209173
591,0.001689323225518824
592,0.0007485192724910064
593,-0.013460202933575334
594,0.0038777052070159295
595,-0.011686525430883731
596,-0.03994188332402641
597,0.01812086584571526
598,0.004772652508780622
599,0.012243813029267489
600,0.017931467501721955
601,-0.020694816236345573
602,-0.008158920500694044
603,0.011635704865422734
604,-0.00830741492611541
605,-0.0008162768098248692
606,-0.01855223696923676
607,0.03278434526891724
608,-0.029763950010274657
609,0.03639578719123442
610,-0.004735265142707112
611,-0.016191497211547754
612,-0.013804953832376616
613,0.011620942298061848
614,0.0005807844650408694
615,0.025911592026376704
616,0.005890877622036402
617,-0.015614023143753398
618,0.007555506971928101
619,-0.016329838017054725
620,0.007379050556536913
621,-0.0033406343655193256
622,0.002574981736387603
623,-0.020502526272066165
624,0.00247847297259035
625,-0.02159344671269703
626,-0.03475267269732261
627,0.01308628561841992
628,0.010277639025292705
629,0.0228619994777758
630,-0.003380210293868178
631,-0.0015930088990544595
632,-0.005838833604600272
633,0.012340071880284678
634,0.0015378409644466564
635,0.019308003370938145
636,-0.02208105020120101
637,-0.0034278149111882715
638,-0.008626751206797269
639,-0.015067813401034833
640,0.012984813300740292
641,-0.0021517477760729427
642,0.01957303387750903
643,-0.01000588757434869
644,-0.014001293518210027
645,0.01189787521016195
646,-0.0014088068196978962
647,-0.00645173796508556
648,0.01249014866657507
649,0.025474093547314086
650,0.007485597127246485
651,-0.0023371253575500605
652,0.0003226992267491923
653,0.007273638379989907
654,0.009673315598195795
655,0.01182001343759019
656,-0.005729436540353393
657,-0.01837061918926606
658,0.005765562929178101
659,-0.008276035688564623
660,-0.006650892554258956
661,-0.029640442215685243
662,-0.0015214939701257398
663,0.021803202826084448
664,0.009108592040543758
665,-0.002483804064210863
666,0.030379140173434075
667,-0.0021653315871916563
668,-0.02403735759209904
669,0.027249561563401123
670,0.004868758181302491
671,0.01841318419499156
672,-0.0015834676030079414
673,0.023122080960563084
674,0.004736936171362566
675,0.016030157916378938
676,-0.009451976125334258
677,0.008611212336114777
678,-0.036023589122224545
679,0.016118141945594345
680,0.015988353920114447
681,0.008999725809322928
682,0.005347588910002737
683,-0.018603556787030996
684,0.019101028018133324
685,0.02838558098407879
686,-0.01015721579486019
687,-0.0033418104450976707
688,0.022848728845198635
689,0.0072520974306940714
690,-0.04090036003035349
691,0.010714447425477622
692,0.032532991038958244
693,-0.02290686635013659
694,0.007700829105435902
695,0.004693940302122858
696,-0.005086874223408242
697,-0.004218862703355611
698,0.017769273621416722
699,0.02793002517978494
700,-0.021620605489376853
701,-0.004219934187612193
702,0.027732511272814554
703,-0.007127675497947123
704,-0.024284612560242638
705,-0.01914462128249805
706,0.0005476105815870821
707,-0.017426105050093777
708,0.013288601215241896
709,-0.008059357448041852
710,-0.005993815094831987
711,0.0017905636197292154
712,0.00896834256270815
713,-0.015506902239891842
714,-0.016891728038740166
715,0.02120473866788285
716,-0.020892043789243336
717,0.008217844595383644
718,-0.024698586007860332
719,0.015664808223997264
720,0.011678173874840601
721,-0.009448130669197731
722,0.012184472486824095
723,0.0358384129308672
724,0.042172640515246856
725,0.0025344543576449304
726,-0.006738521908434346
727,-0.0022192759759012905
728,-0.0029752023338318135
729,0.0216007529868556
730,0.007410515602455687
731,-0.03210079111101744
732,-0.021263901932631044
733,-0.014416929597163192
734,-0.04692095130689771
735,-0.013705844478971729
736,0.026158256910188186
737,0.0007844737767497054
738,-0.0009167707867705898
739,0.012119672218186571
740,0.013448497647994963
741,0.01595015412120982
742,0.002053106904768443
743,-0.05132300941443498
744,0.014392243569658743
745,0.03981828257276059
746,0.013576200367291034
747,0.010675334742354872
748,0.005657215632013928
749,0.00691490998230212
750,0.01609299603865525
751,0.005150618253818809
752,0.003707531445718707
753,0.03286335754276875
754,-0.009193553967309353
755,0.008290386112391848
756,0.01328415971685882
757,-0.021610248131153358
758,0.009175132939866486
759,-0.027684755942603813
760,0.006276870790987541
761,0.002403958844986152
762,-0.015355202434670865
763,0.026875606093806355
764,0.03540794787104846
765,-0.009847529195597133
766,-0.015657295909393944
767,-0.02942693976256414
768,-0.0043652747388340405
769,-0.007535062043101932
770,-0.028481937940528314
771,-0.020077085324130682
772,-0.027085866207497884
773,0.005624396884784578
774,0.009691513939619322
775,-0.010212176389693172
776,0.03879643681169257
777,0.03302046497125162
778,0.013033236518348512
779,-0.024714544154087536
780,0.011915946358669376
781,-0.003952420647609543
782,0.009342843245326377
783,0.014069590554928279
784,-0.025570692910442706
785,-0.013140407141277954
786,-0.0011429067320649592
787,-0.015406435213173728
788,0.00964224224626684
789,-0.0013711406401359018
790,-0.013585136406850279
791,0.00542810760367236
792,0.01800274941153335
793,0.006411951314042265
794,0.017167643445102927
795,-0.011572249241456252
796,-0.012295923423595001
797,0.011938226921413652
798,0.00874550731506842
799,-0.023318634702592357
800,0.0009929226469827456
801,-0.03886276993354477
802,0.018240607234972225
803,-0.018542493217911255
804,0.01259430997083432
805,-0.019826037565925176
806,-0.030878553832928896
807,-0.001401689329256163
808,-0.015558065291893491
809,-0.0393885228669638
810,0.017467501675629445
811,0.008014433176320074
812,0.019781958531634815
813,0.022540944436508312
814,-0.019349088676940684
815,-0.010813779697718406
816,0.01124331031410097
817,-0.00999950089624589
818,-0.012919599701943233
819,-0.0059474202013007115
820,-0.019211363858747346
821,0.01823664760650722
822,-0.01397343345745587
823,7.888438751522955e-05
824,-0.012408103388010173
825,0.002019922679293634
826,-0.025131066867316105
827,-0.0004095738390370761
828,-0.03238612500454177
829,-0.01785566341913781
830,0.007166854971375287
831,-0.025547240895651878
832,-0.0161857142955491
833,0.016830353349345427
834,0.016139070005017072
835,-0.011645395604203797
836,-0.002078978578085444
837,0.022901348479428905
838,0.02156276395816939
839,-0.028928191631178515
840,0.010536877427462744
841,-0.01905397394383649
842,-0.004221685602503869
843,0.027781684440306417
844,0.020902578690242386
845,-0.02700823830821393
846,-0.01898282577695909
847,0.013498099272308058
848,0.04800130324726519
849,0.02395570865075826
850,0.013752670072245027
851,-0.014610320912530275
852,-0.0030981202136499673
853,0.005409577593564062
854,0.016455257743433423
855,0.019328435056337093
856,-0.01193295075265408
857,-0.01646088173654926
858,-0.05524340582303049
859,0.018804409841525826
860,-0.0031362530849439775
861,-0.020278820653652344
862,-0.009351340148914674
863,0.02192127676512763
864,-0.011348893326312314
865,0.0062439706829632066
866,-0.008772654109330934
867,0.03515722652337016
868,0.01193077237769893
869,-0.0016869130328900433
870,-0.00906130956793235
871,0.014391631610084634
872,0.004809648983716369
873,0.00012026839990849874
874,0.030389780727980167
875,0.0003927191333861997
876,-0.004721502713143539
877,0.019296850663816745
878,-0.04040950122118474
879,-0.02623949048134686
880,0.00035491055279290303
881,-0.02181997295371804
882,-0.002581251171096763
883,-0.01684354102141144
884,0.009980196357639286
885,0.021563288899592734
886,0.0028387220865927483
887,-0.019584297226063644
888,0.033842232972354225
889,-0.005995751598517964
890,0.004225803649688423
891,-0.02476618461218066
892,-0.023052081975840372
893,-0.01968225947491278
894,0.01874350170550313
895,-0.004111855738107314
896,-0.006356937699211904
897,0.018316393315470702
898,0.016767291877107692
899,0.009534205278305034
900,-0.008283914129650549
901,0.0313923084196037
902,-0.003335784240544676
903,-0.008732410566128185
904,0.04201017795303253
905,-0.004051089418100007
906,-0.01211180015426149
907,-0.009266728705821103
908,-0.010591021745573744
909,-0.011009065960477238
910,0.005762101762514569
911,0.012521369280627085
912,-0.008444952537279735
913,-0.02181740258843492
914,0.010817304711400058
915,-0.028805442368883077
916,-0.02551513956598017
917,0.02358544887169588
918,-0.008896807296334389
919,-0.007341807757547381
920,0.0050393027018170436
921,0.040283578606405586
922,0.017212378318862433
923,-0.007101647236615675
924,-0.012864238911017354
925,0.01626899394624998
926,-0.004301362567199608
927,0.02855861428385805
928,-0.02146209428759034
929,0.010017212260486163
930,-0.010329055413554243
931,-0.013712845023987924
932,0.011247872499553793
933,0.0029856383964696575
934,0.020780394956790457
935,-0.004854125372138192
936,-0.02199758200294351
937,-0.007702427478491607
938,-0.008555512142321083
939,-0.01536573816494789
940,-0.017969092324057766
941,0.011101841848614206
942,0.00310995975431312
943,-0.01845466039544623
944,0.014938732391842248
945,0.01035896126832942
946,-0.022257039800332452
947,-0.008894747786035398
948,-0.014956927455307783
949,0.02101730060887392
950,-0.009155121439675885
951,-0.009690146024724006
952,0.013099997345252447
953,-0.034643528382388614
954,0.020137441742462688
955,0.005283426660085125
956,-0.00028556598662714966
957,0.03978701015288182
958,-0.012728839466607871
959,0.022937757311753633
960,0.019553016894714306
961,0.016052937622046803
962,-0.0018473309027531464
963,0.02572046020453635
964,0.03496627371959513
965,0.001983980095615576
966,-0.023502478177206024
967,-0.0070654140219742366
968,-0.023134674156060603
969,0.013359272565745569
970,0.007623580271775868
971,0.04881560369485903
972,0.010129172971909038
973,-0.0025250078142450474
974,-0.0023229350101295204
975,-0.02967781477107415
976,-0.0351065180272231
977,0.03383741721022949
978,0.02612696423005563
979,-0.011759453897698663
980,-0.002584916608254606
981,0.016659433540871866
982,0.022509959723121514
983,-0.018481980661163966
984,-0.02223917643652606
985,-0.009432788172860116
986,0.04515364521349122
987,-0.015894775656942344
988,-0.03815442983910445
989,0.0013558380267524157
990,0.016732801228610265
991,0.03321301313264009
992,-0.021073467365211842
993,0.02252064249257291
994,-0.018389630490161766
995,0.021789533403752163
996,0.03200845709450447
997,7.70210432133196e-05
998,0.00916726278084581
999,-0.03708177792510232
1000,-0.010431054478856104
1001,0.01314138197502047
1002,-0.0016271959338813222
1003,0.005512247333001753
1004,0.0012596415799773957
1005,-0.02101844434726162
1006,-0.010679842595225192
1007,-0.016974654561655193
1008,0.01125226941888506
1009,0.012684559180107283
1010,-0.03377664449645005
1011,-0.014639159861446035
1012,-0.02158162759732902
1013,0.003932470441491448
1014,0.03474290200564155
1015,0.019073427756426672
1016,-0.0053165242180915825
1017,-0.025741034492652432
1018,-0.019838018100937053
1019,-0.0017938542726072923
1020,-0.03142025772888212
1021,-0.018751013271749748
1022,-0.015368121132168166
1023,0.01846503422106544
1024,-0.023211902636356
1025,0.013711763245211636
1026,0.008123382398204392
1027,0.036054395105703414
1028,0.021456052589099647
1029,0.024495330633916984
1030,-0.01924573604818252
1031,0.009095362246772827
1032,0.020760710931699882
1033,0.04781489779738309
1034,-0.007490225430789813
1035,0.015656812053191048
1036,0.010235219380922995
1037,-0.010056292138318296
1038,0.011181321244882513
1039,-0.011293034195100514
1040,-0.013420830634133532
1041,0.005732124499215022
1042,0.033806477372685696
1043,0.01910215590465705
1044,0.021015328290777333
1045,0.012556136120944283
1046,-0.00486212731629225
1047,-0.013274227659721522
1048,-0.012195694806395353
1049,-0.006335345475445506
1050,-0.019584980533512177
1051,-0.008206142365558599
1052,0.0032547106592750743
1053,-0.01791454563040829
1054,-0.02262937486929249
1055,-0.0031687433329001423
1056,0.03570140983528914
1057,-0.0011740919906013886
1058,0.03407874526891724
1059,0.004742899136614954
1060,0.0130667846886192
1061,-0.0035260601056371654
1062,0.0009029787921493601
1063,0.009973757324722915
1064,0.019443795062042843
1065,-0.005979109891155651
1066,-0.020408671213565092
1067,-0.010781049695303309
1068,0.0026330517301140295
1069,-0.026612479430981037
1070,-0.005669809779054981
1071,-0.0018255420961682059
1072,-0.04431262980145556
1073,-0.02388569287479729
1074,-0.005827556026860617
1075,-0.02983061280665275
1076,-0.004105778501084012
1077,-0.019776989337012614
1078,-0.020892091614820557
1079,0.007122889259404443
1080,-0.005537625773868277
1081,-0.019822002252526776
1082,0.00806941848542488
1083,0.013803786784195712
1084,0.012319824810891942
1085,0.059035225295363994
1086,0.012393753123652484
1087,-0.0010977151089544683
1088,0.00596770043865143
1089,-0.027599207009949195
1090,0.035127323357601686
1091,-0.034089924963913915
1092,0.010756015931243377
1093,-0.0021141264120925103
1094,0.00195765906971981
