,weights_out
2147,0.023922691643746198
2148,-0.023445383814461332
2149,0.017232727171454132
2150,0.007795961067960273
2151,-0.028623518555232715
2152,-0.03743835092799726
2153,-0.021364903221433404
2154,-0.02513382208583427
2155,0.04916100472965221
2156,-0.00976753228134138
2157,0.00838458149979208
2158,-0.008971308884032336
2159,-0.01098972811225717
2160,-0.007246119578062248
2161,0.013372436315539783
2162,0.015434810864637369
2163,-0.023891586744600637
2164,0.015266017303984468
2165,0.022215104544629157
2166,-0.03469894996512223
2167,-0.00909446093086937
2168,-0.010451535020094672
2169,0.012390530301409951
2170,0.00527533520815827
2171,0.014305807263025015
2172,0.020257750141257466
2173,0.0351113836712316
2174,0.011509208324313198
2175,0.03453528460064674
2176,0.005796860027442581
2177,0.0016872918571172978
2178,0.04354568360560351
2179,0.03379370515536339
2180,0.011905193018142907
2181,-0.01122904513948886
2182,-0.02757424865427826
2183,-0.0025132364499091996
2184,-0.0050035615881310665
2185,0.01501112139897621
2186,0.0009499236218299355
2187,-0.010581657698035204
2188,-0.015093442947334414
2189,-0.0011880342648905883
2190,-0.02201937135293183
2191,-0.0075723526137727775
2192,0.002616182801906972
2193,0.01758322637806234
2194,0.024189672851432906
2195,0.03760492020960971
2196,-0.01718058032158489
2197,0.006266448894663058
2198,-0.005244088575722417
2199,0.018431552064251386
2200,-0.0273382843797645
2201,0.01796830472694121
2202,0.00859761316506334
2203,-0.015448648331680758
2204,-0.011013537664438605
2205,-0.009303901028225918
2206,-0.01180122599966304
2207,0.00020163058284427234
2208,-0.021292580462530714
2209,-0.03734276346038192
2210,0.03603706971411118
2211,-0.008278866785906306
2212,0.002727191166348467
2213,-0.008254666384779808
2214,-0.006762058725257218
2215,-0.02629216622362021
2216,-0.0126715439472176
2217,-0.012789372252657515
2218,0.01819838777318329
2219,0.0004729876023348466
2220,-0.023143964253799162
2221,-0.006689495398398228
2222,0.009259804746022735
2223,-0.009890107052000921
2224,0.0007668233292328217
2225,0.009704143908577172
2226,-0.011581326626522517
2227,0.04748439851049318
2228,-0.029760172289610642
2229,-0.008253578171754337
2230,-0.008111483316314536
2231,-0.028026594707349983
2232,0.015996607051474016
2233,0.004081899465539191
2234,-0.03403679651019793
2235,0.015615543336119567
2236,0.029398251641595728
2237,0.0022986112498489786
2238,-0.003563492357376328
2239,-0.01246174479759439
2240,0.014974352805335083
2241,-0.010573395024446494
2242,0.014347019071965944
2243,0.016402166254740405
2244,0.011475415817276477
2245,-0.019595194984231415
2246,0.01828677589373161
2247,0.011763415087012653
2248,0.029377437180166673
2249,-0.000765702856355667
2250,-0.0075072675498750905
2251,0.0029590887938432584
2252,0.005656961270044823
2253,-0.017730988732771718
2254,0.0267974046217002
2255,0.002833271961211079
2256,0.0025322731175047614
2257,-0.01777528878745086
2258,-0.0010561891859755565
2259,-0.02577891786564029
2260,-0.017252638008522298
2261,-0.0036529779967856817
2262,0.019308968114961637
2263,0.008706410858046684
2264,-0.0039502134235543974
2265,-0.017231719347347085
2266,-0.01500826779826536
2267,-0.0032205239879288822
2268,0.00444475955884662
2269,0.002547388954351022
2270,-0.037245028482720106
2271,-0.004663118532647235
2272,-0.0021374526688260503
2273,0.03871622812942697
2274,-0.012398212117569711
2275,-0.01593841832383211
2276,-0.007763349629748691
2277,-0.0068448741536299715
2278,0.0067952781633592585
2279,-0.02631101613119672
2280,-0.01246550600703858
2281,0.008522965409827398
2282,0.014666202719170974
2283,-0.003125357283696029
2284,0.022190864688692108
2285,0.00805149955648299
2286,0.013520840194849811
2287,0.00277244683963732
2288,0.004337568723414995
2289,0.02551719467409076
2290,-0.010379682376822913
2291,-0.009167423891831972
2292,0.00014886275124614796
2293,-0.012547938055766062
2294,-0.005054505530295818
2295,0.010865891271663253
2296,0.007645566223299045
2297,-0.014733615438670647
2298,0.008316645517454537
2299,0.04152680103826365
2300,0.04008401802783861
2301,0.006802739615221828
2302,0.0037729403836598077
2303,0.005461404494676685
2304,-0.005134535750134538
2305,0.012077527875155418
2306,0.020637801385712133
2307,0.008966838709154091
2308,0.02951339915688765
2309,0.03218956983570075
2310,-0.003931902852937769
2311,-0.014687244487820618
2312,0.0009449151469215906
2313,0.0017471297994490717
2314,-0.006499264071522558
2315,0.017743776521948248
2316,0.010784347535483688
2317,0.0006842525970192487
2318,-0.013125131463411334
2319,-0.013738883812711739
2320,-0.03350277041659664
2321,0.009127856016693931
2322,-0.00031534168234674244
2323,0.020556168585994423
2324,-0.00113310173820559
2325,0.00813640032162528
2326,0.000286059374149164
2327,-0.02551101169918636
2328,0.00625454085303361
2329,0.035514885651272664
2330,-0.010193792388842247
2331,-0.009790680045118403
2332,-0.010588508074420416
2333,0.013682523336367677
2334,-0.014783109457967087
2335,-0.02652054663212443
2336,0.007784733597787387
2337,-0.005171687069309535
2338,0.03210556228236229
2339,0.015417967962261863
2340,-0.01518106481215722
2341,0.05126394999431657
2342,-0.005181685720036682
2343,-0.028805206005116903
2344,-0.022005220621023367
2345,0.02448049974579915
2346,0.020535221744199316
2347,0.004818622402041636
2348,0.0022593866987325414
2349,-0.012240559245025729
2350,0.020632805193015958
2351,-0.013238194126732676
2352,-0.036302327012578246
2353,0.00790911981821145
2354,0.019304642724300082
2355,-0.024163762751552596
2356,0.014385404993701006
2357,0.009310699519878961
2358,-0.024444419052011203
2359,0.004067743513036493
2360,-0.01103879988362209
2361,0.017464825197944955
2362,0.0002537075241459551
2363,0.0014385554605712762
2364,0.005837065574292522
2365,0.03898150746174145
2366,-0.030196679662019065
2367,0.02226713856244547
2368,-0.010681139668697721
2369,-0.018325450508105703
2370,-0.005558236383253645
2371,-0.00653077038198721
2372,0.04143774139900109
2373,-0.002767669724139555
2374,-0.0017744603224662636
2375,0.028055585473113556
2376,-0.0007785019241579731
2377,0.017810681089372737
2378,0.013964921781370642
2379,-0.004866728145743836
2380,-0.007085274815215522
2381,0.016085563618414598
2382,-0.024681960359684854
2383,0.022587198319478446
2384,0.007386816433047556
2385,-0.010470203618408707
2386,0.0007711893553995016
2387,0.013931496001642627
2388,-0.030228825433579885
2389,0.013841944236194772
2390,0.018702674288935343
2391,-0.0045896135014384595
2392,-0.005904718839561187
2393,0.007502614380445329
2394,-0.0037087795893030765
2395,0.0173921882621122
2396,0.007384239391675156
2397,-0.003656136400627589
2398,-0.020192587657209406
2399,0.01429544739788694
2400,-0.02562018481266614
2401,0.02864540824828875
2402,-0.01056587294893859
2403,-0.004288236974879134
2404,0.020744377278734356
2405,-0.0071752179670140194
2406,0.010466939321232507
2407,0.030734487815184394
2408,-0.02714440692465716
2409,0.0036584401482409267
2410,-0.031142811207442857
2411,-0.006673422301942709
2412,-0.01111632403756338
2413,-0.008863479304645459
2414,-0.015398640106743671
2415,-0.009377773431539277
2416,-0.001330976213153527
2417,-0.017399132931288766
2418,-0.036891206362646756
2419,0.01797840916358045
2420,-0.03307541269541259
2421,0.016047170807568647
2422,0.014672297991282179
2423,0.027686083353613004
2424,-0.018563283452106883
2425,-0.04031149336498353
2426,0.0016637595741320944
2427,0.0013917125210889856
2428,-0.023258027749767995
2429,-0.0025158994014703273
2430,0.01029016752519921
2431,0.007699914337212881
2432,-0.030973462661305302
2433,0.011277124822271702
2434,0.010844267135890144
2435,0.012619944617478169
2436,-0.017140047382991415
2437,-0.004052363798248413
2438,-0.01215411594596401
2439,-0.009898373457300378
2440,0.03730283165424259
2441,0.003199759992673459
2442,0.008485238798993098
2443,-0.014781113642246293
2444,-0.00995288035210483
2445,-0.025372099541035434
2446,-0.01105755011632139
2447,-0.0034110542880452185
2448,0.0016511889392527318
2449,-0.0014422076740115807
2450,0.034263054064786955
2451,-0.0036021863420362277
2452,0.01562269621915184
2453,-0.00809229525972387
2454,0.013663351178757442
2455,0.003843829289384561
2456,0.011964834570987147
2457,-0.015365038732629153
2458,-0.018752233979362303
2459,-0.03730561098396225
2460,-0.04268344026008571
2461,0.007085310547872198
2462,-0.02448983897700998
2463,0.011182634305733158
2464,-0.019370479239716434
2465,-0.013834492467810225
2466,-0.015076167708912696
2467,-0.04421888794603618
2468,-0.0008833270578188341
2469,-0.026324963880264996
2470,0.030793018523368586
2471,0.009914960939094521
2472,0.004807107525727771
2473,0.014655978465469949
2474,-0.022923622192357874
2475,0.02608232945007087
2476,-0.01713575435163173
2477,0.035804962420073305
2478,-0.011801832767384909
2479,-0.0007384521594198841
2480,0.01971662424650121
2481,0.021393201872121757
2482,-0.009689130457916077
2483,-0.01961026248813194
2484,0.0020096734364426143
2485,-0.036806375303655735
2486,-0.016075981904675022
2487,-0.017105826254141206
2488,0.014669535499686324
2489,-0.015534054719804081
2490,0.0017562943459424182
2491,0.0135207194623783
2492,-0.006162192155084355
2493,-0.026602074562225186
2494,-0.017801368917698342
2495,0.012659722966305981
2496,0.02157202333677046
2497,0.011405673632741484
2498,0.006370809212552037
2499,-0.012605983197828052
2500,-0.008178632767581928
2501,0.018934702506871355
2502,-0.031496973339212454
2503,-0.016272703156982593
2504,0.01918343599641116
2505,0.011752031408790683
2506,-0.023675502403915017
2507,0.0013104031278513373
2508,0.012857668016048877
2509,0.036556785311802224
2510,0.007905246309501865
2511,-0.02046187831201751
2512,0.015522704718486744
2513,0.005749351474315831
2514,-0.031293560704012416
2515,-0.024925354747024144
2516,-0.0027700863618105712
2517,0.034453867681652636
2518,-0.031424509795678256
2519,-0.006953949959322255
2520,0.003811201186339977
2521,-0.011490468662792476
2522,-0.026631439120075904
2523,-0.009637140711737631
2524,0.018982995383380316
2525,0.002217632287313578
2526,0.021069399072304425
2527,-0.005029453154632585
2528,0.019073264521318557
2529,-0.007390248548002976
2530,-0.011542272952915496
2531,-0.012033176401852601
2532,0.02306076288355606
2533,-0.003055912537738688
2534,-0.0019437153469413276
2535,-0.004727046936750092
2536,0.023492235005365795
2537,0.0021181761061269395
2538,-0.022952795718131414
2539,-0.013304408037535732
2540,0.006320298218673073
2541,0.00022042977652395233
2542,0.008237589119715992
2543,-0.009237999312399605
2544,-0.030836927885162416
2545,0.008686958916978401
2546,0.012413341176466258
2547,0.027875846002723966
2548,-0.003179942403634089
2549,-0.009197857489806104
2550,0.015336403853182821
2551,-0.018820569175875802
2552,0.015042308935380716
2553,-0.02312236009693302
2554,0.006781916973840262
2555,-0.012430308606856675
2556,-0.0002931605608190894
2557,0.047030854486866974
2558,-0.01874958364337152
2559,0.03624286097191474
2560,0.022817160550375883
2561,0.01379222130783788
2562,-0.04392651028762372
2563,0.007563759373900649
2564,0.02628321238132863
2565,0.001440109933107898
2566,-0.015574463723291902
2567,-0.004856042731216511
2568,-0.021805735553948578
2569,0.020426550304805745
2570,-0.004311594846256459
2571,-0.00401181116691329
2572,-0.00038205026065436413
2573,-0.020882252534902414
2574,-0.0007839613035953715
2575,-0.005201059819100502
2576,0.003777602630752432
2577,0.0076043547753294125
2578,-0.024995220443908856
2579,0.020563446532380777
2580,0.006666200487716013
2581,0.006255432608623254
2582,0.015921496932424093
2583,0.029858856534939634
2584,0.006628019048566109
2585,0.008121705717865546
2586,0.008033665832292688
2587,0.022792249137287297
2588,-0.010422410445404342
2589,-0.004191877796068115
2590,0.012450043538322571
2591,-0.02642816949927581
2592,0.00833498598668665
2593,0.012281291383912452
2594,0.011744114264699708
2595,0.03168456228968058
2596,-0.017449480657366515
2597,0.029437448154563416
2598,0.008388665545984898
2599,-0.0061591759368573385
2600,0.010186486005771784
2601,0.021333437598770773
2602,0.006963036098052135
2603,0.013511160268982634
2604,0.01672207544159246
2605,-0.005935145793238255
2606,0.01645533374491535
2607,-0.006517736288875527
2608,0.01846031319125895
2609,0.018540837337272912
2610,-0.014678009347658184
2611,0.013208925842115646
2612,-0.017219859859985365
2613,0.008273379231335368
2614,0.010448915412537903
2615,-0.009497661650018495
2616,-0.012696325352190268
2617,0.01880555144283348
2618,-0.012003804336614651
2619,0.01832427084031262
2620,0.007921216981309659
2621,0.040186137007707255
2622,0.012273877943876538
2623,-0.0038569362612860926
2624,-0.013901197963988155
2625,0.019796677949339564
2626,0.023896000279399865
2627,0.012334353506999919
2628,-0.001740738642965828
2629,0.020353135479499785
2630,-0.031816070966578854
2631,-0.03288735201883262
2632,0.014295756191738462
2633,0.001362861005451863
2634,0.002243608541564975
2635,0.0064106708861873364
2636,0.0011973016361727625
2637,0.010094257166832347
2638,0.031109078228279085
2639,-0.00907990421816334
2640,0.011530133309596331
2641,0.004907331086135163
2642,-0.006214012660212003
2643,0.0004570597681434822
2644,-0.003959559667137377
2645,0.024907743623350662
2646,-0.016000579491951886
2647,-0.007636778431607038
2648,-0.002915025776333026
2649,-0.009772035296351619
2650,-0.010293707593323615
2651,-0.007476389139006851
2652,-0.0022509358982040293
2653,0.014914513959999098
2654,0.03382897197038986
2655,0.00046162384121215623
2656,0.01188341726604448
2657,-0.02949435127800836
2658,-0.005918982974098219
2659,-0.013370330299995828
2660,0.00241987869769087
2661,0.018160641480343565
2662,-0.04383132991218771
2663,-0.010195811283967324
2664,-0.006805498845113899
2665,-0.03513146887459992
2666,0.016866289828937737
2667,-0.02749788280296605
2668,-0.010645938691118708
2669,0.01685934116277039
2670,-0.0008269425332514417
2671,-0.022914914213492114
2672,0.011267967858927856
2673,-0.03832953062070293
2674,-0.010035428366271425
2675,-0.010611356626885886
2676,-0.024023381337732307
2677,-0.007015332733557573
2678,-0.004728364764583821
2679,-0.012285747817818092
2680,0.011308602497069851
2681,-0.020751991320327668
2682,0.034319444261041485
2683,-0.015915414203285023
2684,0.02125619380775417
2685,0.05180336475586407
2686,-0.011120780961710921
2687,-0.023387521148255624
2688,-0.011225992324264423
2689,-0.011703249976077409
2690,-0.014158004850094772
2691,0.013200668862389462
2692,-0.0007538381052813016
2693,0.02837582329174624
2694,0.004987988390824768
2695,-0.022046479425254818
2696,-0.02090983614134753
2697,-0.011105670796495997
2698,0.03989261857740697
2699,0.04145106544460125
2700,-0.006282705244938284
2701,-0.005291578892747889
2702,0.015794762132939923
2703,-0.026961190942473845
2704,0.026084504017144933
2705,-0.02981348498259699
2706,0.013331253260472558
2707,0.01479449108544374
2708,0.009496899870842302
2709,0.002617441717255863
2710,-0.015615091960308995
2711,0.007348552085178168
2712,0.007350776899871788
2713,0.010332373167103108
2714,0.007747867338247717
2715,0.0012278235834954766
2716,0.03449571431973816
2717,0.016976986454322485
2718,-0.01771014616190196
2719,-0.005412672463905947
2720,0.01923147369886158
2721,0.016183802098009768
2722,0.005240858236591971
2723,0.00021421048841124536
2724,-0.026638162742408707
2725,-0.002943051433661973
2726,-0.0015280152861429023
2727,0.0015794522465297496
2728,0.002957020666916117
2729,-0.038051367809452036
2730,0.01759849037789303
2731,-0.02238816699521168
2732,0.006068825692335215
2733,-0.0016970393908101718
2734,0.0024311557123917063
2735,0.01754357183871934
2736,-0.02173238705015504
2737,0.007765243309057897
2738,0.012401481135700896
2739,0.001698059518831405
2740,0.005796802226595741
2741,0.023138111420521523
2742,-0.005894540723144204
2743,-0.01930313560342885
2744,0.014081200941307426
2745,-0.0044341532045007095
2746,0.011016020810282938
2747,-0.022231456701698387
2748,-0.025238742480339627
2749,-0.016951770612744
2750,-0.024444564800426047
2751,0.001814655665308245
2752,0.012626553585953099
2753,0.013777956595838897
2754,-0.009268660495199406
2755,-0.023959487084226634
2756,-0.02888584398508758
2757,0.011924989483084819
2758,0.0026034638661974747
2759,0.005462667461232351
2760,-0.03448316311216028
2761,-0.023162200355601292
2762,-0.01308164380911169
2763,0.017434628826665743
2764,-0.026084531684074135
2765,-0.012159808902808744
2766,-0.019282371451219756
2767,-0.05348533134345418
2768,0.013714128427654345
2769,-0.01694060885915363
2770,0.008596988089144265
2771,-0.020842354814600117
2772,-0.03719748669016671
2773,0.004334828277225001
2774,-0.00271283454715992
2775,0.008321725315260589
2776,0.04287554156507309
2777,0.0027571371303736535
2778,0.0052917455148175415
2779,-0.010384072772505543
2780,-0.002189255483797487
2781,-0.030524420708113117
2782,-0.009230764879800898
2783,-0.012972274870223292
2784,0.005822476638881699
2785,0.017858040087855142
2786,-0.009373101095061917
2787,-0.0498986696096312
2788,-0.009344047443849684
2789,-0.010434649346613149
2790,-0.030664857452320532
2791,0.01473839951180462
2792,0.008413790305774802
2793,0.03577205951694165
2794,0.018829719354585203
2795,-0.006379800811280889
2796,-0.03172120284914879
2797,-0.006796085662476874
2798,-0.0019820160317425505
2799,0.007721687353278071
2800,0.00952236095684887
2801,-0.011295388992685444
2802,0.012260029425884694
2803,0.004253431220065838
2804,-0.022801695422167798
2805,-0.01627642234248443
2806,-0.013332750881428119
2807,-0.0091421222654511
2808,-0.0032949010917260623
2809,-0.04425779677302338
2810,-0.0088895387697503
2811,0.006617353573141871
2812,-0.0034607006851744694
2813,0.015283884387644369
2814,-0.0029370954705263555
2815,0.0037577083413661044
2816,-0.018061176860992175
2817,0.01748111150289758
2818,0.010231510090479548
2819,-0.014827431006264429
2820,-0.0033366812070569807
2821,0.02633996836159443
2822,0.008091368037511799
2823,0.010365136052645508
2824,-0.018862820177644093
2825,0.005903152377241685
2826,-0.00328574384945114
2827,-0.03582550938648992
2828,0.009042939800539877
2829,-0.013476688281155396
2830,0.02497624187175847
2831,0.028753611877686092
2832,-0.008983604943799137
2833,0.009559151116149146
2834,0.027716314292105818
2835,0.005794693993073396
2836,4.5574006238539336e-05
2837,-0.026098445516898
2838,0.01946623163356909
2839,-0.0017186908810658138
2840,-0.01660521840474123
2841,0.00439108400408266
2842,0.03109738899361993
2843,0.020575006041892024
2844,0.03728459679635972
2845,-0.04948734582526507
2846,0.0022772379296066986
2847,-0.005951403276822988
2848,0.0015979436611819695
2849,0.010445615773437177
2850,-0.0135187248805515
2851,0.002430938073504045
2852,0.014079422618447041
2853,-0.019916909264989475
2854,-0.01835650714016693
2855,0.012262979629619003
2856,-0.007655923566277659
2857,-0.010523433753095375
2858,-0.0146142987188257
2859,0.024777456065281967
2860,-0.0037164859039335546
2861,-0.004798965412490868
2862,-0.0018319740038207134
2863,-0.003676393756585735
2864,-0.01607673753337807
2865,0.01751888803047447
2866,-0.011353344041307865
2867,0.03114029381449217
2868,-0.00034694252520991374
2869,0.011297624177166515
2870,0.004673871637613646
2871,-0.008495862140980562
2872,-0.016742148138947942
2873,0.02638802727696482
2874,0.020134569211429556
2875,0.005770450512699273
2876,-1.6976698674369995e-06
2877,-0.005375661389933427
2878,-0.030207207845332137
2879,0.0031128770573777115
2880,0.005310121992179358
2881,0.02125609231071353
2882,-0.02494179593846236
2883,0.03145092245928312
2884,-0.006612473910098373
2885,0.009681119428213893
2886,-0.005397270236801391
2887,-0.003527476927506309
2888,-0.015455631937431012
2889,0.014428830096329665
2890,0.004744628190846226
2891,0.006959528385446506
2892,0.022345489153897155
2893,-0.01199477787214284
2894,0.011300266818174498
2895,-0.002978990550682982
2896,0.0136344576905195
2897,-0.015879522473875484
2898,0.016142025610928992
2899,0.012689154910614425
2900,-0.006568987596814193
2901,-0.006085564268814596
2902,-0.009600586940645557
2903,-0.012338558287557297
2904,-0.023061505828331767
2905,0.02417713681313387
2906,0.00914855495724032
2907,-0.025153856937130858
2908,0.011610478611352145
2909,-0.030611983459704818
2910,0.004901931706709966
2911,0.0010200230137362909
2912,-0.025973498455055963
2913,-0.00277539337287134
2914,-0.028170040112144225
2915,0.022346264664557965
2916,-0.008467788045099308
2917,-0.020233382882301844
2918,-0.020601612529191512
2919,-0.015641605488983485
2920,-0.02192906602690971
2921,-0.011349825807713838
2922,-0.0019291200384501772
2923,0.004867101531141458
2924,0.01591652561685276
2925,0.015946416747104467
2926,0.020837124982041183
2927,0.004572079822779777
2928,-0.025209463457802814
2929,0.022155580896681123
2930,-0.03664969665260217
2931,0.004575213672478744
2932,-0.007192265311568323
2933,0.0123254501689118
2934,-0.03467135345749072
2935,0.0015821790055601617
2936,-0.006894761268748372
2937,-0.03686270509933726
2938,0.013343806939551126
2939,0.01312684486328912
2940,-0.008780082607833665
2941,0.009850115570661112
2942,0.011150231042895017
2943,-0.004675820110951288
2944,0.01982340204271621
2945,0.021329322705275683
2946,-0.003682909114016748
2947,0.02200190599964347
2948,-0.017803729276151283
2949,0.005748430188829535
2950,-0.00292065755961098
2951,-0.005623959341250666
2952,0.0028735722787733547
2953,0.01890924135209884
2954,0.0027522774459587617
2955,0.01232732575490028
2956,0.014717537344633727
2957,0.005444571289750083
2958,-0.03942658003972718
2959,0.013603834259958212
2960,0.04098733804789838
2961,0.0019832628902485454
2962,-0.022296070577784544
2963,0.012763885625515146
2964,0.04423815293776553
2965,0.036500103624263654
2966,0.0036621420676784364
2967,0.017446838422079107
2968,-0.015831961255551922
2969,-0.005266610423807818
2970,0.01295443058626651
2971,-0.005279042427131134
2972,-0.006111201776863011
2973,-0.022345625621375168
2974,-0.004747569572533785
2975,0.022516665664130946
2976,0.02087695770753831
2977,-0.013232678812219109
2978,-0.006076032889046605
2979,0.002047499442501871
2980,-0.006479793959229191
2981,0.019697617857104992
2982,0.021304651840389
2983,-0.015055119469446265
2984,0.03468612070497307
2985,0.04066753384393778
2986,-0.0038407223098914046
2987,-0.009388962154596522
2988,0.0169203853816815
2989,-0.010353365975496399
2990,-0.006969906774038867
2991,0.029526122143377128
2992,0.01319303476511832
2993,0.014152893709247756
2994,-0.023651233963617475
2995,-0.029558467719101846
2996,0.0024433280643627584
2997,-0.004803278851290762
2998,-0.010738382520837335
2999,0.009031738215399918
3000,0.0022319979508026275
3001,0.006379770563870306
3002,0.0053949139293202365
3003,-0.03691139361508976
3004,0.004578467350533793
3005,0.02702652133298468
3006,-0.0032171258272407034
3007,0.02588149216021588
3008,0.008860656024521657
3009,0.038761197765033395
3010,0.007852885476453056
3011,-0.002396289746921667
3012,-0.0063183837070549245
3013,0.0013742933660502348
3014,-0.0263540946372693
3015,-0.0015033983822427507
3016,-0.003770866542750884
3017,0.0028665422897332267
3018,-0.009814086669363125
3019,0.013669401535869867
3020,-0.00781277511115573
3021,0.006165570838995293
3022,0.011325885219447447
3023,0.0011362249206941137
3024,-0.011254153325895131
3025,0.012857034005318596
3026,0.0012218392302755694
3027,-0.004472257117995996
3028,0.005732073145487484
3029,-0.008801364030935543
3030,-0.004288526755380876
3031,-0.004681177912151157
3032,-0.003920814403839301
3033,-0.018945677337983316
3034,0.004503006517680438
3035,-0.02420407954354981
3036,-0.03456769650538341
3037,-0.046614619048045494
3038,0.027043072541060476
3039,0.0015769074054433352
3040,-0.01606402637001037
3041,-0.006800807072338529
3042,-0.014475271243852238
3043,-0.009478217050716642
3044,0.004421018604682855
3045,-0.011017369736104366
3046,0.03289391525387971
3047,0.0005886636647967251
3048,0.0003842643858801957
3049,-0.010170196665198736
3050,-0.005023150664741693
3051,0.019179062869453496
3052,-0.003918083315689418
3053,-0.01482583501803886
3054,-0.024419373163030635
3055,-0.009253171479126103
3056,-0.002613740706019225
3057,-0.005578812086872295
3058,-0.005411601743825287
3059,-0.0028245810969658425
3060,0.012293816155599711
3061,-0.0027031537901650226
3062,0.04787645834572769
3063,-0.011333432375326247
3064,-0.01470706025530821
3065,-0.004377187118942272
3066,-0.02713808848822929
3067,-0.023386313848499558
3068,0.003431677641828404
3069,0.0017395865244840027
3070,0.012366690843271026
3071,-0.02183178370070821
3072,-0.026561114535062432
3073,-0.007988816439597243
3074,0.00868534211710195
3075,-0.016484708776030636
3076,0.01576924593631855
3077,-0.012165033413919047
3078,-0.0012862979573147416
3079,0.016670683103175397
3080,-0.025357426762903354
3081,0.010420594688202034
3082,0.0008542530026827628
3083,-0.01753283210253801
3084,0.018423115699407584
3085,0.021327134041170672
3086,0.01011995968867937
3087,-0.021029882229253085
3088,0.018251808786818435
3089,0.006804109577087874
3090,0.02172736759133835
3091,0.005574907779979476
3092,0.017342186753764092
3093,0.022206050160357264
3094,-0.012969684193496834
3095,0.006903263882046892
3096,-0.0008333231542883354
3097,0.022968237095761446
3098,0.008527235964486431
3099,-0.0048015419317071146
3100,0.005150380768454434
3101,-0.02535704033262159
3102,0.029913073885690606
3103,-0.04034118823198171
3104,0.010193559479515278
3105,-0.005475464942638879
3106,0.0033807182799050757
3107,-0.013997473080975771
3108,0.011237244793319074
3109,-0.018035458399152632
3110,0.003964490920978953
3111,0.017080495475441337
3112,-0.015314846505163182
3113,0.0009705303472353605
3114,0.016160038029787237
3115,-0.023443860270612616
3116,-0.022717245388763654
3117,0.002960616130944979
3118,-0.006659789343877251
3119,0.06109294358554426
3120,-0.0030488322668349617
3121,0.00013821848648551917
3122,-0.015202608669707712
3123,-0.018477981637175362
3124,0.010318926076414934
3125,-0.0038234181037108774
3126,-0.00033869611732545543
3127,-0.0017365895208205054
3128,-0.0128139782262483
3129,0.01293985864965199
3130,-0.0067551403189644475
3131,0.011407957245165478
3132,0.0070109083047585445
3133,-0.009696924131430243
3134,-0.025243314579060195
3135,-0.006171185927025719
3136,-0.020080573298300142
3137,0.0032020385101308477
3138,-0.008228456943732188
3139,0.027463958598198675
3140,0.006088741528998534
3141,0.011717316725427668
3142,0.018559802706729175
3143,-0.006501649114360202
3144,0.0013110967747663668
3145,-0.010906952592237387
3146,-0.008276735014705069
3147,0.002651432539994223
3148,0.009566374159592746
3149,-0.015799844303868115
3150,0.0085218092084536
3151,0.013992638926995123
3152,0.0038669600203970807
3153,0.000517694327879054
3154,0.015720791602167637
3155,-0.007885231007959652
3156,-0.008896718096310978
3157,0.024797131210989157
3158,0.030118425758377827
3159,-0.006591122452700197
3160,-0.004616812345321777
3161,0.02475013104772458
3162,0.012416246011157747
3163,0.014809107890606292
3164,-0.029147310819078762
3165,0.035399378358907135
3166,0.024162251683195895
3167,0.017931592186179224
3168,-0.005088171669205139
3169,-0.007471154990077468
3170,-0.020075240327339438
3171,-0.0012441197901785425
3172,0.00895316491692555
3173,0.0009677899459775862
3174,-0.01589185859936702
3175,-0.009292430586530915
3176,0.014737762863459012
3177,-0.009531457632723391
3178,-0.018007659448058717
3179,-0.047053395520194205
3180,-0.02634037920939067
3181,-0.018878047941897933
3182,-0.020463831837455156
3183,0.006983741406142036
3184,0.013660975570561755
3185,0.01314600848807408
3186,0.01108078238175098
3187,0.011725113917446359
3188,0.028075087896802495
3189,0.017464965586878357
3190,-0.001552738621366818
3191,-0.009692956689383954
3192,-0.029315142195047966
3193,-0.004009816912414681
3194,-0.024611349676726527
3195,0.00399023800928822
3196,0.0231123288839255
3197,0.0007507306064153956
3198,-0.0020455721566864536
3199,0.03975469910495365
